BX = 000 Event : 1
0x00 1|000|10111001101010|000000101100011001|0000001000|00001000101010|001001000000000000000000|1|0000000|0000001111|0011001|111111000000|111111110|1|0000000|0000011000|0011001|111101111101|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b9a80b1902022a2400008003ccfe07fa001833efa00000000000000000000000000000000000000000000000000000000000000000000000000
0x01 1|000|10111010000101|000000101100110000|0000001010|00001000101000|001001000000000000000000|1|0000001|0000001111|0011001|111111110000|111111111|1|0000001|0000011000|0011001|111111001011|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ba140b300282282400008103ccff87fe041833f9600000000000000000000000000000000000000000000000000000000000000000000000000
0x02 1|000|11010010000100|000010110101111101|1110111111|00001110010111|001000000000001001001000|1|0000010|0010011001|1111110|000000011000|000000111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000010|0010000100|000000000010|000000000001|0000000|1|0000010|0010000000|000000000101|111111111000|0010000|1|0000010|0010001010|000000001001|111111110011|0010010|0|0000000|0000000000|000000000000|000000000000|0000000 0x8d2102d7defc39720024882267f00c01c00000000000000000000000000000000008221000800404110000bff042088a009ff324000000000000
0x03 1|000|11010010000110|000010110110000000|1111000000|00001110010110|001000000000001001001000|1|0000011|0010011001|1111110|000000011000|000001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000011|0010000000|000000000001|111111111111|1011000|1|0000011|0010000000|000000000101|111111111010|0010001|1|0000011|0010001010|000000001001|111111110101|0010010|0|0000000|0000000000|000000000000|000000000000|0000000 0x8d2182d80f0039620024883267f00c020000000000000000000000000000000000083200007ffec4190000bff4460c8a009ff524000000000000
0x04 1|000|01001101011100|000101011111110001|1101001101|11110111101000|001001001000000000000000|1|0000100|0000100101|0001100|111111101000|111111110|1|0000100|0000100110|1100100|000000001101|000000001|1|0000100|0000011000|1100100|000000110110|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84d7057f1d37de82480008409467f47fa1026c801a0184063201b000000000000000000000000000000000000000000000000000000000000000
0x05 1|000|11000011111101|000100010010000000|0001000011|00000001011001|001001001001000000000000|1|0000101|0010001011|0000010|000001001000|000000000|1|0000101|0010001001|1100010|000010011010|000000010|1|0000101|0010000110|0011010|000011111101|111111111|1|0000101|0010000111|0011101|000101011001|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c3f4448010c0592490008522c10240021489c41340285218d07effe14873a2b2000000000000000000000000000000000000000000000000000
0x06 1|000|11000010100010|000100010000010101|0001001100|00000001010010|001001001001000000000000|1|0000110|0010001011|0000010|111111100000|000000100|1|0000110|0010001001|1100010|111111010100|000000011|1|0000110|0010000110|0011010|111110110101|000000000|1|0000110|0010000111|0011101|111110000010|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c28844151300522490008622c17f00121889c5fa80386218d7da80218873bf04010000000000000000000000000000000000000000000000000
0x07 1|000|11000010101001|000100010000011001|0001001011|00000001010011|001001001001000000000000|1|0000111|0010001011|0000010|111111110000|000000011|1|0000111|0010001001|1100010|111111101010|000000011|1|0000111|0010000110|0011010|111111010101|000000000|1|0000111|0010000111|0011101|111110101100|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c2a4441912c0532490008722c17f800e1c89c5fd40387218d7ea8021c873bf58010000000000000000000000000000000000000000000000000
0x08 1|000|10100110000001|000100000101111110|1111010110|11110000000010|001000000000001001001000|1|0001000|0010011110|0001010|111110001000|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001000|0010101011|100010010111|111111100101|1111101|1|0001000|0010010111|000000000010|111111011100|1110101|1|0001000|0100010110|000000000110|111111010011|0011010|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a604417ef5bc022002488827857c47f80000000000000000000000000000000000882ae25ff97ec412e005fb9d62116006fd334000000000000
0x09 1|000|10100101010100|000100000101010111|1111100010|11101111110011|001000000000001001001000|1|0001001|0010011110|0001010|111100111000|000001011|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001001|0010101011|100010010111|111111110110|0000111|1|0001001|0010010111|000000000010|111111110110|0000010|1|0001001|0100010110|000000000110|111111110100|0101100|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a5504157f8bbf320024889278579c02c0000000000000000000000000000000000892ae25ffd83c492e005fec0a2516006ff458000000000000
0x0a 1|000|01010001111011|000110110010000000|1111010110|00000011111110|001001001000000000000000|1|0001010|0010001100|0000010|111101111000|111111111|1|0001010|0000001110|0011000|111010111010|000000001|1|0001010|0000000100|0011101|111000000111|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x851ec6c80f580fe2480008a23017bc7fe280e31d74018a010ef03804000000000000000000000000000000000000000000000000000000000000
0x0b 1|000|00110110010101|000111010101100010|0001010010|00000100110100|001001001000000000000000|1|0001011|0010001111|0011000|000000110000|111111110|1|0001011|0010001010|1100111|000001011001|000000011|1|0001011|0010000010|1100011|000010101011|000000010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8365475621481342480008b23cc0187fa2c8ace0b2038b20b1855808000000000000000000000000000000000000000000000000000000000000
0x0c 1|000|10101001001111|000101100000101000|0001001110|00001000111000|001001001000000000000000|1|0001100|0010010011|1101101|000001100000|111111010|1|0001100|0100000100|0011110|000010000100|111111111|1|0001100|0100000101|0011101|000010111100|111111111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8a93c58281382382480008c24f68307ea31043c109ff8c414e85e7fc000000000000000000000000000000000000000000000000000000000000
0x0d 1|000|01000010010000|001100010100010011|1111101010|11110000011010|001000000000001001001000|1|0001101|0100010001|0100001|111101010000|111110111|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001101|0100010001|000000000000|111111110001|0010011|1|0001101|0100010110|000000000010|111111011111|1010001|1|0001101|0100010111|000000000110|111111100100|1010110|0|0000000|0000000000|000000000000|000000000000|0000000 0x84240c513fabc1a2002488d4450fa87dc00000000000000000000000000000000008d444003fc49c6a2c005fbf463517006fe4ac000000000000
0x0e 1|000|01000111110101|001110001000100010|1110010011|00000001000000|001001001001000000000000|1|0001110|0110000001|0001110|000000000000|000000000|1|0001110|0100010000|0011101|111111011000|000000001|1|0001110|0100001001|1100111|111111000011|111111111|1|0001110|0100000001|0011101|111101000111|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x847d4e222e4c0402490008e604700000239103bfb0018e4273fe1ffe39013be8e010000000000000000000000000000000000000000000000000
0x0f 1|000|01000111110001|001110001000011110|1110010011|00000000111111|001001001001000000000000|1|0001111|0110000001|0001110|000000000000|000000000|1|0001111|0100010000|0011101|111111010000|000000001|1|0001111|0100001001|1100111|111110110111|111111111|1|0001111|0100000001|0011101|111100110011|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x847c4e21ee4c03f2490008f60470000023d103bfa0018f4273fdbffe3d013be66010000000000000000000000000000000000000000000000000
0x10 1|000|01001100110100|001111100100001010|1111110010|00011000100101|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010000|0110010000|010110101011|111111111101|1111111|1|0010000|0110001111|011010110100|111111101100|0000001|1|0010000|0110001101|100000110001|000000001010|0000111|1|0010000|0110000000|000000000001|111110111001|1011001 0x84cd0f90afc86250002490000000000000000000000000000000000000000000000906416afff7fc831ed69fd806418d83100a0f20c0000fdcd9
BX = 001 Event : 2
0x00 1|000|10111001110101|000001010010011000|1110110100|00000101000110|001001001001000000000000|1|0000000|0000100010|1100010|111111110000|111111110|1|0000000|0000001011|0011100|111110101100|000000010|1|0000000|0010000001|1100111|111101011011|111111110|1|0000000|0010000010|0011110|111011110011|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b9d41498ed01462490008008b17f87fa000b39f5802802073fadffa00823dde6020000000000000000000000000000000000000000000000000
0x01 1|000|10111010010110|000001010010111110|1110110010|00000101001000|001001001001000000000000|1|0000001|0000100011|1100010|000000010000|111111111|1|0000001|0000001011|0011100|111111111110|000000010|1|0000001|0010000001|1100111|111111001100|111111110|1|0000001|0010000010|0011110|111110011111|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8ba5814beec81482490008108f10087fe040b39ffc02812073fe67fa04823df3e020000000000000000000000000000000000000000000000000
0x02 1|000|00010001000110|000011100001110001|1110101001|00010101001110|000000000000000001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|1|0000010|0000100001|100000011110|111111111001|1111101|1|0000010|0000000001|000000000001|111111110101|1010111|1|0000010|0000001010|000000000101|111111110111|0100001 0x811183871ea454e00004900000000000000000000000000000000000000000000000000000000004104303dff3f60801001ff5af0405002ffba1
0x03 1|000|01001101001100|000100111011110101|1111010110|11110100000110|001001000000001001000000|1|0000011|0000101110|0000000|000000110000|111111110|1|0000011|0000010011|1100010|000011000000|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000011|0000011010|000000000100|000000110011|1011001|1|0000011|0000100111|000000001000|000001001011|1110000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84d304ef5f5bd06240240830b800187fa0c13c4181fe00000000000000000000000830680100cecc184e010097c0000000000000000000000000
0x04 1|000|01010110111101|000101001110010001|0000001110|11111010011001|001001001001000000000000|1|0000100|0000110100|0001000|111111111000|000000010|1|0000100|0000010110|1100010|111111001001|000000000|1|0000100|0000010000|1100010|111110101001|111111111|1|0000100|0000001010|0011110|111101100001|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x856f4539103be99249000840d047fc00a1016c5f92008404317d4ffe100a3dec2010000000000000000000000000000000000000000000000000
0x05 1|000|01010110111110|000101001110010001|0000001111|11111010011000|001001001001000000000000|1|0000101|0000110100|0001000|000000000000|000000100|1|0000101|0000010110|1100010|111111001101|000000001|1|0000101|0000010000|1100010|111110110001|111111111|1|0000101|0000001010|0011110|111101101001|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x856f8539103fe98249000850d040000121416c5f9a018504317d8ffe140a3ded2010000000000000000000000000000000000000000000000000
0x06 1|000|01011000011011|000101010000001001|1111010000|11111011001001|000001001000000000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000110|0000010110|1100010|000010000110|111111101|1|0000110|0000010001|1100111|000011011110|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8586c5409f43ec90480000000000000021816c410dfd86047386f7f8000000000000000000000000000000000000000000000000000000000000
0x07 1|000|01010110010111|000101001101100101|0000001001|11111010011101|001001001001000000000000|1|0000111|0000110100|0001000|111111010000|000000000|1|0000111|0000010110|1100010|111101110011|000000000|1|0000111|0000010000|1100010|111100100111|111111110|1|0000111|0000001010|0011110|111010011001|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8565c5365027e9d249000870d047e80021c16c5ee600870431793ffa1c0a3dd32000000000000000000000000000000000000000000000000000
0x08 1|000|01010110100011|000101001101101111|0000001100|11111010011010|001001001001000000000000|1|0001000|0000110100|0001000|111111100000|000000010|1|0001000|0000010110|1100010|111110010001|000000000|1|0001000|0000010000|1100010|111101010101|111111111|1|0001000|0000001010|0011110|111011011011|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8568c536f033e9a249000880d047f000a2016c5f22008804317aaffe200a3ddb6010000000000000000000000000000000000000000000000000
0x09 1|000|11011011001100|000011100101001101|1110010100|00011001100011|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001001|0010010011|010110101011|000000000000|0000011|1|0001001|0010100110|011010110100|000000000101|0000011|1|0001001|0010100000|100000010001|000000000111|0000100|1|0001001|0010000101|000000000010|000000000111|0100111 0x8db30394de5066300024900000000000000000000000000000000000000000000008924d6ac0001c494cd6800a0e24a0811007091242801003a7
