BX = 000 Event : 1
BX = 001 Event : 2
0x00 1010000|0001010|0100100100|000000101000|000000100 0x140524805004
0x01 1010000|0001011|0100100101|111111110000|000001100 0x1405A4BFE00C
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
0x00 1010000|0000100|0100100010|111111000000|111100010 0x1402245F81E2
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1010000|0000001|0100011111|111111011000|000001101 0x1400A3FFB00D
0x01 1010000|0000010|0100011111|111100101000|111110100 0x140123FE51F4
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 1010000|0000101|0100010111|111111110000|000001011 0x1402A2FFE00B
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1010000|0000000|0100011100|111111100000|000001011 0x1400239FC00B
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 1010000|0000101|0100011110|000001100000|000001111 0x1402A3C0C00F
0x01 1010000|0000110|0100011110|000001011000|000001011 0x140323C0B00B
0x02 1010000|0000111|0100011110|000000110000|000001101 0x1403A3C0600D
0x03 1010000|0001000|0100011110|000000101000|000001001 0x140423C05009
0x04 1010000|0010011|0100011011|000100000000|111111100 0x1409A36201FC
BX = 110 Event : 39
0x00 1010000|0000110|0100010110|000001100000|000010010 0x140322C0C012
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1010000|0000001|0100010101|111111001000|111110110 0x1400A2BF91F6
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 1010000|0000101|0100011100|111110010000|111101111 0x1402A39F21EF
0x01 1010000|0000110|0100011011|111110101000|111110011 0x1403237F51F3
BX = 100 Event : 45
0x00 1010000|0000011|0100100011|000000001000|000010001 0x1401A4601011
0x01 1010000|0000100|0100100011|111111110000|000001001 0x1402247FE009
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 1010000|0000010|0100100100|000001111000|000000111 0x14012480F007
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1010000|0000000|0100101000|000010010000|111111110 0x1400250121FE
BX = 100 Event : 61
BX = 101 Event : 62
0x00 1010000|0000001|0100011101|000000001000|000000000 0x1400A3A01000
BX = 110 Event : 63
0x00 1010000|0000000|0100010101|111110001000|000010011 0x140022BF1013
0x01 1010000|0000001|0100010101|111101001000|000000111 0x1400A2BE9007
BX = 111 Event : 64
BX = 000 Event : 65
0x00 1010000|0000011|0100001111|000011001000|000001111 0x1401A1E1900F
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 1010000|0000100|0100100011|111111010000|111111110 0x1402247FA1FE
0x01 1010000|0000101|0100100011|000001111000|111100011 0x1402A460F1E3
0x02 1010000|0000110|0100100011|111111011000|111111101 0x1403247FB1FD
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1010000|0000110|0100101110|000001000000|000000000 0x140325C08000
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1010000|0000001|0100101000|000011001000|000000100 0x1400A5019004
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 1010000|0000110|0100011111|111111011000|111101111 0x140323FFB1EF
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 1010000|0000000|0100011101|000001011000|111110100 0x140023A0B1F4
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 1010000|0000011|0100011000|000010110000|111111100 0x1401A30161FC
BX = 011 Event : 92
0x00 1010000|0000000|0100100111|000001011000|111110100 0x140024E0B1F4
BX = 100 Event : 93
0x00 1010000|0000001|0100011011|111110111000|111111000 0x1400A37F71F8
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1010000|0000100|0100100100|000000111000|000001001 0x140224807009
0x01 1010000|0000101|0100100100|000001001000|000000011 0x1402A4809003
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1010000|0000001|0100100111|000011001000|000000100 0x1400A4E19004
0x01 1010000|0000011|0100101001|000010010000|000000110 0x1401A5212006
BX = 011 Event : 100
