BX = 000 Event : 1
0x00 0001000|0000001|0100011101|000001101101|111111111 0x0200A3A0DBFF
0x01 0001000|0000110|0100001011|000100100001|000000100 0x020321624204
0x02 0001001|0010010|0100011100|111011011011|000000010 0x0249239DB602
BX = 001 Event : 2
0x00 0001001|0000000|0100001001|111100011010|000000001 0x0240213E3401
0x01 0001001|0001000|0100011101|111111011011|000000001 0x024423BFB601
BX = 010 Event : 3
0x00 0000101|0010010|0100010000|000010101001|111111110 0x0149220153FE
0x01 0000101|0010011|0100010000|000010011011|111111110 0x0149A20137FE
0x02 0000110|0000010|0100000100|111110100010|000000001 0x0181209F4401
0x03 0000111|0000011|0100000101|000100000111|111111111 0x01C1A0A20FFF
BX = 011 Event : 4
0x00 0001010|0000000|0100101001|000001010001|000000001 0x02802520A201
BX = 100 Event : 5
0x00 0000011|0001011|0100011111|111110010001|000000001 0x00C5A3FF2201
BX = 101 Event : 6
0x00 0001001|0000001|0100011111|000010000101|111111101 0x0240A3E10BFD
BX = 110 Event : 7
0x00 0000011|0010010|0100010100|000101100111|000000000 0x00C92282CE00
0x01 0000111|0010010|0100001101|110111001010|111111110 0x01C921BB95FE
0x02 0001000|0001101|0100001011|111100101101|000000000 0x0206A17E5A00
BX = 111 Event : 8
0x00 0000100|0101000|0100000001|111010001000|000000010 0x0114203D1002
0x01 0000100|0101100|0100010101|000101010001|000000000 0x011622A2A200
0x02 0000101|0000101|0100000001|000000111011|000000001 0x0142A0207601
0x03 0000101|0010000|0100010001|000110010111|000000000 0x014822232E00
0x04 0000110|0001101|0100010111|111101010100|000000010 0x0186A2FEA802
0x05 0001010|0000001|0100010010|111001001001|000000001 0x0280A25C9201
BX = 000 Event : 9
0x00 0000100|0000101|0100000000|111111001110|000000001 0x0102A01F9C01
0x01 0000101|0000100|0100001111|000011100011|000000011 0x014221E1C603
0x02 0001010|0000001|0100010000|000001011111|111111110 0x0280A200BFFE
0x03 0001010|0000110|0100010000|000011011001|111111110 0x02832201B3FE
BX = 001 Event : 10
0x00 0000111|0001101|0100001010|000000100100|000000001 0x01C6A1404801
0x01 0001010|0000100|0100010010|111000111111|111111111 0x0282225C7FFF
0x02 0001010|0000110|0100010010|111100001010|111111111 0x0283225E15FF
BX = 010 Event : 11
0x00 0000101|0000000|0100000001|000101101100|000000010 0x01402022D802
0x01 0000110|0000011|0100100010|000011011101|111111110 0x0181A441BBFE
0x02 0001001|0000101|0100100011|001000101011|000000010 0x0242A4645602
0x03 0001001|0000110|0100100011|000111101110|000000010 0x02432463DC02
BX = 011 Event : 12
0x00 0000011|0001101|0100000011|000010111100|111111110 0x00C6A06179FE
0x01 0000011|0001110|0100000011|000001101110|000000000 0x00C72060DC00
0x02 0000011|0001111|0100000011|000001101110|111111110 0x00C7A060DDFE
0x03 0000110|0000100|0101000100|001001001001|111111111 0x0182288493FF
0x04 0000110|0100011|0101000001|111011000100|111111111 0x0191A83D89FF
0x05 0001000|0000000|0101001001|001000001111|000000000 0x020029241E00
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000100|0000100|0100011100|111010010000|000000001 0x0102239D2001
0x01 0000101|0100001|0100100010|000011011011|000000011 0x0150A441B603
0x02 0001001|0000100|0100100100|111111101111|111111111 0x0242249FDFFF
0x03 0001010|0000011|0100011101|001000001100|111111111 0x0281A3A419FF
BX = 111 Event : 16
0x00 0000011|0000100|0100001100|111110100100|000000010 0x00C2219F4802
0x01 0000011|0000101|0100001100|111110010111|000000011 0x00C2A19F2E03
0x02 0000100|0000101|0100110101|000001101110|111111111 0x0102A6A0DDFF
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000101|0001010|0100001100|111110101000|000000100 0x0145219F5004
0x01 0000111|0001001|0100001110|000010000101|000000011 0x01C4A1C10A03
0x02 0001001|0000000|0100100100|000001101011|000000001 0x02402480D601
0x03 0001010|0000100|0100000110|000110010011|111111111 0x028220C327FF
BX = 010 Event : 19
0x00 0000100|0001011|0100000010|111000001110|111111111 0x0105A05C1DFF
0x01 0000110|0001100|0100010110|000100110011|000000000 0x018622C26600
BX = 011 Event : 20
0x00 0000011|0010110|0100001101|000000101001|111111111 0x00CB21A053FF
0x01 0000011|0010111|0100001101|111111000100|111111110 0x00CBA1BF89FE
0x02 0000011|0011000|0100001101|000101000100|111111111 0x00CC21A289FF
0x03 0000011|0011001|0100001101|000001101011|111111111 0x00CCA1A0D7FF
0x04 0000100|0001101|0100001110|111111011100|111111110 0x0106A1DFB9FE
BX = 100 Event : 21
0x00 0000101|0000110|0100000001|001000010001|000000001 0x014320242201
0x01 0001001|0001100|0100001100|000100000110|111111111 0x024621820DFF
0x02 0001010|0000011|0100000110|111101001011|111111111 0x0281A0DE97FF
0x03 0001010|0000111|0100000111|111000010001|000000000 0x0283A0FC2200
BX = 101 Event : 22
0x00 0000110|0001101|0100100010|000001000100|000000000 0x0186A4408800
0x01 0000110|0001111|0100100010|111110110101|111111111 0x0187A45F6BFF
0x02 0001001|0000000|0100000100|111110111101|000000000 0x0240209F7A00
0x03 0001001|0000001|0100000100|110111111101|000000000 0x0240A09BFA00
0x04 0001010|0000000|0100010001|000111011000|000000011 0x02802223B003
BX = 110 Event : 23
0x00 0000111|0000011|0100000110|111110001001|000000100 0x01C1A0DF1204
0x01 0001001|0000001|0100001011|111110000111|000000001 0x0240A17F0E01
BX = 111 Event : 24
0x00 0000011|0000101|0100100110|111011010011|111111110 0x00C2A4DDA7FE
0x01 0000101|0000111|0100011101|001000001100|111111110 0x0143A3A419FE
0x02 0001000|0000001|0100101101|000010011011|000000001 0x0200A5A13601
0x03 0001001|0001010|0100100010|111001000000|000000001 0x0245245C8001
0x04 0001010|0001001|0100011111|000001101111|000000000 0x0284A3E0DE00
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0001001|0001101|0100000100|000101101000|000000000 0x0246A082D000
0x01 0001001|0001111|0100000100|000100001101|000000000 0x0247A0821A00
0x02 0001001|0010000|0100000100|000010011111|111111111 0x024820813FFF
0x03 0001001|0010010|0100000100|000001011010|000000000 0x02492080B400
BX = 010 Event : 27
0x00 0000100|0000110|0100100001|111111101110|000000001 0x0103243FDC01
0x01 0001001|0000000|0100011100|111111111000|000000010 0x0240239FF002
0x02 0001001|0000001|0100011100|111101110101|111111111 0x0240A39EEBFF
0x03 0001001|0000100|0100100010|111110011100|111111110 0x0242245F39FE
0x04 0001001|0000111|0100000111|111010100111|000000001 0x0243A0FD4E01
0x05 0001001|0001010|0100000111|111011111011|000000000 0x024520FDF600
0x06 0001001|0001011|0100000111|111011111011|000000010 0x0245A0FDF602
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000101|0000100|0100000000|000000000000|000000011 0x014220000003
0x01 0001001|0000111|0100010001|111110101110|000000000 0x0243A23F5C00
0x02 0001001|0001010|0100010001|000000110110|000000000 0x024522206C00
BX = 110 Event : 31
0x00 0000101|0000000|0100000000|111111010010|000000001 0x0140201FA401
0x01 0000110|0001100|0100010101|000001110101|000000001 0x018622A0EA01
0x02 0001001|0000000|0100010011|000100110100|000000001 0x024022626801
0x03 0001001|0000001|0100010011|000100110100|111111111 0x0240A26269FF
BX = 111 Event : 32
0x00 0000100|0001100|0100101000|111111110010|000000011 0x0106251FE403
0x01 0000100|0001101|0100101000|111110101110|000000011 0x0106A51F5C03
0x02 0000100|0010111|0100001001|000001001001|000000000 0x010BA1209200
BX = 000 Event : 33
0x00 0000100|0001000|0100010110|111100101110|000000001 0x010422DE5C01
0x01 0000111|0001011|0100000111|000011110000|000000000 0x01C5A0E1E000
0x02 0000111|0010110|0100000100|000010100000|111111111 0x01CB208141FF
0x03 0000111|0100101|0100001100|111001100111|000000000 0x01D2A19CCE00
0x04 0000111|0100110|0100000110|000011000000|111111100 0x01D320C181FC
0x05 0000111|0101100|0100000100|000011100101|000000011 0x01D62081CA03
0x06 0000111|0101111|0100001011|000100101010|000000010 0x01D7A1625402
0x07 0000111|0111010|0100001010|000011011010|111111111 0x01DD2141B5FF
0x08 0000111|0111011|0100001010|000011011010|111111101 0x01DDA141B5FD
0x09 0000111|0111101|0100001001|000100110101|111111110 0x01DEA1226BFE
0x0a 0000111|0111110|0100001001|000100110101|111111100 0x01DF21226BFC
0x0b 0000111|1000010|0100000010|000001011111|000000010 0x01E12040BE02
0x0c 0000111|1000110|0100000010|000110010110|111111111 0x01E320432DFF
0x0d 0001000|0000001|0100001101|111110101010|000000000 0x0200A1BF5400
0x0e 0001000|0001001|0100000011|000001101101|000000011 0x0204A060DA03
0x0f 0001000|0010010|0100011100|111000001011|000000010 0x0209239C1602
BX = 001 Event : 34
0x00 0000110|0000101|0100010010|000010111011|111111110 0x0182A24177FE
0x01 0000110|0001000|0100010010|111110000110|111111111 0x0184225F0DFF
0x02 0001000|0001001|0100000010|111101110101|000000001 0x0204A05EEA01
0x03 0001000|0001110|0100000010|111101100101|000000000 0x0207205ECA00
0x04 0001000|0001111|0100000011|111111100010|000000011 0x0207A07FC403
0x05 0001000|0010000|0100000011|000001001000|000000011 0x020820609003
0x06 0001000|0010011|0100000011|111101100101|000000011 0x0209A07ECA03
0x07 0001000|0010100|0100000011|111110111001|000000011 0x020A207F7203
0x08 0001001|0000101|0100000010|000110111000|000000000 0x0242A0437000
BX = 010 Event : 35
0x00 0000100|0001111|0100010110|000000111001|111111110 0x0107A2C073FE
0x01 0000100|0010000|0100011101|111001100010|000000100 0x010823BCC404
0x02 0000110|0001100|0100010001|111110101110|000000000 0x0186223F5C00
0x03 0001000|0000000|0100001000|000100000101|111111111 0x020021020BFF
0x04 0001010|0000110|0100010000|111001100101|000000001 0x0283221CCA01
0x05 0001011|0000000|0100010000|111001000001|000000001 0x02C0221C8201
BX = 011 Event : 36
0x00 0000011|0001100|0100010001|000111101000|111111111 0x00C62223D1FF
0x01 0000011|0011011|0100001111|000100100101|000000001 0x00CDA1E24A01
0x02 0000011|0011100|0100001111|000011011111|000000010 0x00CE21E1BE02
0x03 0000111|0000110|0100000100|111111100100|000000001 0x01C3209FC801
0x04 0001010|0000010|0100000000|000010111100|000000001 0x028120017801
0x05 0001010|0000011|0100000000|000000111001|000000001 0x0281A0007201
BX = 100 Event : 37
0x00 0000101|0001010|0100010001|000011001010|111111111 0x0145222195FF
0x01 0000101|0010010|0100010110|000011101101|111111110 0x014922C1DBFE
0x02 0001001|0000011|0100010000|000110100001|000000000 0x0241A2034200
0x03 0001001|0011010|0100101101|111101001001|111111101 0x024D25BE93FD
0x04 0001010|0000010|0100110011|111101000101|111111111 0x0281267E8BFF
0x05 0001010|0000011|0100110011|111101101011|111111111 0x0281A67ED7FF
BX = 101 Event : 38
0x00 0000011|0001000|0100000001|111001011000|000000011 0x00C4203CB003
0x01 0000011|0001001|0100000001|111001101001|000000010 0x00C4A03CD202
0x02 0000101|0001011|0100011010|000111000110|000000001 0x0145A3438C01
0x03 0000101|0001100|0100011010|000010111000|000000011 0x014623417003
0x04 0000101|0010000|0100011010|001001000110|000000001 0x014823448C01
0x05 0001001|0000000|0100010001|001000011100|000000000 0x024022243800
0x06 0001001|0000001|0100000000|111010000001|000000010 0x0240A01D0202
0x07 0001001|0000010|0100000000|111100100111|000000001 0x0241201E4E01
0x08 0001010|0000001|0100100110|111010110000|000000011 0x0280A4DD6003
BX = 110 Event : 39
0x00 0000101|0001010|0100010000|000110100101|000000000 0x014522034A00
0x01 0001000|0000010|0100111101|000000101000|000000010 0x020127A05002
BX = 111 Event : 40
0x00 0000100|0011100|0100000010|000100010101|000000001 0x010E20422A01
0x01 0000100|0011101|0100000010|000001011000|000000000 0x010EA040B000
0x02 0000111|0000111|0100001110|001001010101|000000010 0x01C3A1C4AA02
0x03 0000111|0010011|0100010110|111000001000|000000000 0x01C9A2DC1000
BX = 000 Event : 41
0x00 0000111|0000101|0100000000|111100111111|111111111 0x01C2A01E7FFF
0x01 0001000|0000001|0100101101|000001001100|111111110 0x0200A5A099FE
0x02 0001000|0001001|0100000101|001000010100|000000000 0x0204A0A42800
BX = 001 Event : 42
0x00 0000100|0001001|0101000001|111110111111|000000011 0x0104A83F7E03
