BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0000110|10001101101100|011100001010|0001010001|001001001  0x040D1B63850A249
0x01 0000100|0011010|10000101000110|011011011011|1111010011|110111100  0x04350A336DFA7BC
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000100|0000110|10000100011110|010111010011|0001010000|000111111  0x040D08F2E98A03F
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000100|0001000|10001010001101|011010010010|1110110110|110111010  0x0411146B4976DBA
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000100|0001101|10000011010001|010110000001|0001000100|000110110  0x041B068AC088836
0x01 0000100|0001110|10000011010110|010110001101|0001000100|000110110  0x041D06B2C688836
BX = 011 Event : 20
0x00 0000100|0011001|10000001000101|011010011110|0000100111|001001010  0x0433022B4F04E4A
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000100|0000111|10000101000100|010100101011|1111001100|111001010  0x040F0A2295F99CA
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000100|0011010|10000101011100|011001000001|1111001011|111000000  0x04350AE320F97C0
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000100|0001001|10001100111100|011000010010|1110111001|111000001  0x041319E309773C1
0x01 0000100|0001010|10001101001111|011000000101|1110111001|111000010  0x04151A7B02F73C2
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0100100|10000001011001|010010111011|0000111000|000110001  0x044902CA5D87031
0x01 0000100|0100101|10000011010111|010010110101|0000111101|000110001  0x044B06BA5A87A31
BX = 101 Event : 38
0x00 0000100|0000110|10001011100100|011010010011|0001001101|001000110  0x040D17234989A46
BX = 110 Event : 39
0x00 0000100|0001000|10001000101100|010100010101|0001001011|000110111  0x041111628A89637
0x01 0000100|0001001|10000010100111|010011011000|0001000000|000110011  0x0413053A6C08033
0x02 0000100|0001010|10001010011110|010100100111|0001010000|000111001  0x041514F2938A039
0x03 0000100|0001011|10000010011011|010011010110|0000111111|000110011  0x041704DA6B07E33
0x04 0000100|0001100|10001010100101|010100110100|0001010000|000111010  0x0419152A9A0A03A
0x05 0000100|0001101|10000010100101|010011100101|0001000000|000110100  0x041B052A7288034
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000100|0000011|10000000001101|010110011100|1111000110|111000101  0x0407006ACE78DC5
0x01 0000100|0000101|10000000000111|010110011111|1111000110|111000100  0x040B003ACFF8DC4
BX = 001 Event : 42
0x00 0000100|0000111|10010000111001|011000100110|0001010010|000111110  0x040F21CB130A43E
0x01 0000100|0001000|10001111010010|011010010000|0001001110|001000101  0x04111E934809C45
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0000100|0001110|10001101011010|011001001100|0001000100|001000011  0x041D1AD32608843
0x01 0000100|0001111|10001101011101|011000111110|0001000100|001000010  0x041F1AEB1F08842
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0000100|0001000|10011010100010|011011011101|0001011001|001000110  0x041135136E8B246
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000100|0001000|10001001010101|011000001111|1110110000|111000000  0x041112AB07F61C0
0x01 0000100|0001001|10000001110101|011010100100|1110111101|110111000  0x041303AB5277BB8
0x02 0000100|0001010|10000110011100|011001001111|1110110011|110111110  0x04150CE327F67BE
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000100|0010001|10000010111000|011011000100|0000101000|001000100  0x042305C36205044
0x01 0000100|0010010|10000011101100|011011000011|0000101010|001000100  0x042507636185444
BX = 000 Event : 73
0x00 0000100|0001000|10000111000110|011000101111|1111000011|110111101  0x04110E3317F87BD
0x01 0000100|0001001|10000111001010|011000110011|1111000011|110111101  0x04130E5319F87BD
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0000100|0000110|10001111100000|011010101111|1110110110|110111000  0x040D1F0357F6DB8
BX = 110 Event : 87
0x00 0000100|0010011|10001110011111|010110110001|0001001010|000111001  0x04271CFAD889439
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
