BX = 000 Event : 1
00 1101100|100000010011|00101000001100|100 0xD90265064
01 0000110|100101001010|00100011110110|100 0x0D29447B4
02 0001101|100101001101|00101101010100|100 0x1B29A5AA4
03 0011100|100101010001|00101011001001|100 0x392A2564C
04 0100011|100101010011|00101111010100|000 0x472A65EA0
05 0011110|101001011000|00101100011001|100 0x3D4B058CC
06 0011111|101001011000|00110010010011|101 0x3F4B0649D
07 1100110|101100100110|00101111001111|000 0xCD64C5E78
08 1100111|101111100001|00110110110010|100 0xCF7C26D94
09 1111001|101111100111|00111100010100|000 0xF37CE78A0
0a 0010000|101111101100|00101101000011|101 0x217D85A1D
0b 1101001|110011110111|00101011000010|000 0xD39EE5610
0c 1101011|110011111000|00101011011110|010 0xD79F056F2
0d 0100000|110100010111|00110100100111|010 0x41A2E693A
0e 0011101|110110001100|00101100111101|100 0x3BB1859EC
0f 0011110|110111110010|00110010010011|110 0x3DBE4649E
10 1111000|111000100101|00110101010111|101 0xF1C4A6ABD
11 1111010|111000100110|00110101100011|101 0xF5C4C6B1D
12 1110111|111001110110|00100011101000|010 0xEFCEC4742
13 1111100|111001111111|00110010000100|010 0xF9CFE6422
14 0001010|111010001011|00101111100111|001 0x15D165F39
15 1111010|111100111100|00100100010100|001 0xF5E7848A1
16 1111010|111101000011|00100100111110|000 0xF5E8649F0
17 1111010|111101000110|00100101110101|001 0xF5E8C4BA9
18 1111010|111101000110|00100101000100|001 0xF5E8C4A21
19 0000010|000000010011|00100100001000|010 0x040264842
1a 1111010|000001001000|00100101000100|100 0xF40904A24
1b 0000011|000010100010|00100110101110|101 0x061444D75
1c 1111011|000011110100|00101000111011|101 0xF61E851DD
BX = 001 Event : 2
00 1100000|100101000000|00110011110110|100 0xC128067B4
01 1101110|100101000100|00110101000101|000 0xDD2886A28
02 0010101|100101001111|00110110011011|100 0x2B29E6CDC
03 1110100|101001001101|00111011000011|101 0xE949A761D
04 1111111|101001001111|00110111101110|101 0xFF49E6F75
05 0000011|101100101111|00111000110101|000 0x0765E71A8
06 0001000|101111101010|00101101011100|001 0x117D45AE1
07 0001111|101111101101|00111011011011|101 0x1F7DA76DD
08 0010100|101111101110|00111001110000|101 0x297DC7385
09 1101100|110001101010|00101001100100|000 0xD98D45320
0a 0011100|110010000110|00101011011101|010 0x3990C56EA
0b 0001011|110111100110|00110000111101|100 0x17BCC61EC
0c 0100101|110111110101|00110010110001|101 0x4BBEA658D
0d 0100111|110111110111|00110010111000|110 0x4FBEE65C6
0e 1110001|111001110001|00100010111001|001 0xE3CE245C9
0f 0100110|111010100011|00100111100110|001 0x4DD464F31
10 0000111|111011010100|00101100110101|101 0x0FDA859AD
11 0100110|111011110001|00101101000011|101 0x4DDE25A1D
12 1111100|111100000101|00101011011100|001 0xF9E0A56E1
BX = 010 Event : 3
00 1111101|100101001000|00110110000010|100 0xFB2906C14
01 0000001|100101001000|00100101000000|000 0x032904A00
02 1111010|101001001101|00101100111100|001 0xF549A59E1
03 1111111|101001001111|00110100010010|001 0xFF49E6891
04 0010011|101001010100|00101000100000|001 0x274A85101
05 0100110|101001011010|00110110110011|100 0x4D4B46D9C
06 1110000|101100101001|00101100011001|100 0xE165258CC
07 0000110|101100110000|00110111110101|100 0x0D6606FAC
08 1101010|110011111000|00101111000000|001 0xD59F05E01
09 1101010|110101110000|00111011010101|100 0xD5AE076AC
0a 1110111|110101111000|00111011110010|000 0xEFAF07790
0b 0001010|111000110100|00101110000010|110 0x15C685C16
0c 0000001|111010000100|00110011101010|101 0x03D086755
0d 1110111|111011000011|00100001110011|010 0xEFD86439A
0e 0011000|111011100100|00101011100000|110 0x31DC85706
0f 0011110|111011101011|00101111010101|010 0x3DDD65EAA
10 1111010|111101000011|00100100011101|000 0xF5E8648E8
11 1111010|111101000110|00100100011101|000 0xF5E8C48E8
12 0000011|111101110101|00101000011101|000 0x07EEA50E8
13 1111010|000001011111|00100011010011|001 0xF40BE4699
14 1111010|000011101010|00100100100111|101 0xF41D4493D
15 1111100|000011101111|00101001111011|100 0xF81DE53DC
16 1111100|000011110001|00101001111011|100 0xF81E253DC
BX = 011 Event : 4
00 0101100|100000100101|00101000100010|001 0x5904A5111
01 1100011|100101000001|00101111101110|001 0xC72825F71
02 1011111|101001000110|00110111100100|001 0xBF48C6F21
03 0100010|101001011010|00111101101010|001 0x454B47B51
04 1100100|101100100110|00111001101111|001 0xC964C7379
05 0100000|101100110111|00110001011101|101 0x4166E62ED
06 0100100|101100111001|01000000101010|001 0x496728151
07 0100111|101100111010|00111110101000|001 0x4F6747D41
08 1100010|110011110100|00110111100010|010 0xC59E86F12
09 0100010|110100011010|00111111101111|000 0x45A347F78
0a 1110000|110101110000|00100011110110|110 0xE1AE047B6
0b 0011100|110111110000|00110000010000|101 0x39BE06085
0c 1110001|111000011110|00110001011000|100 0xE3C3C62C4
0d 1111101|111000100110|00100101110100|101 0xFBC4C4BA5
0e 1111100|111000101000|00110010011110|001 0xF9C5064F1
0f 0001110|111010001110|00101101111110|000 0x1DD1C5BF0
10 0000010|111011001111|00101000111100|011 0x05D9E51E3
11 0001101|111011011011|00110001100100|001 0x1BDB66321
BX = 100 Event : 5
00 1100101|100000010010|00110100010110|000 0xCB02468B0
01 0010001|101001010101|00111111011100|000 0x234AA7EE0
02 1100110|101111100000|00100101110111|101 0xCD7C04BBD
03 0000010|110001111001|00111001001111|101 0x058F2727D
04 1101100|110111010011|00100111010000|010 0xD9BA64E82
05 0010100|110111101101|00111001110101|110 0x29BDA73AE
06 1101100|111000011011|00111011111101|101 0xD9C3677ED
07 1111001|111001111101|00110110011011|010 0xF3CFA6CDA
08 1111110|111010000010|00111010101001|010 0xFDD04754A
09 1111011|111100101111|00101001001000|101 0xF7E5E5245
0a 1111010|111110100001|00100010110101|100 0xF5F4245AC
0b 0000011|111111100001|00101000001010|101 0x07FC25055
0c 0000011|111111101011|00101000101010|001 0x07FD65151
0d 0000011|000000011111|00101001100110|100 0x0603E5334
0e 0000010|000000100100|00100100100010|000 0x040484910
0f 1111010|000000100101|00100100101010|100 0xF404A4954
10 1111001|000001010101|00100001101010|101 0xF20AA4355
11 0000001|000010000110|00100001010101|100 0x0210C42AC
12 1111100|000011011011|00101011000010|100 0xF81B65614
BX = 101 Event : 6
