BX = 000 Event : 1
00 1011011|111001101101|10010101100010|100 0xB7CDB2B14
01 1010111|111010001110|10111111011001|101 0xAFD1D7ECD
02 1100000|111011001100|10100001101001|001 0xC1D994349
03 1011111|111011101010|10111110011100|000 0xBFDD57CE0
04 1011111|111101110100|10101100100001|100 0xBFEE9590C
05 1011110|000000010101|10110101000100|100 0xBC02B6A24
06 1011110|000001111101|10101101111101|001 0xBC0FB5BE9
07 1011110|000010011110|10101110100110|110 0xBC13D5D36
08 1011111|000010100011|10111011011001|001 0xBE14776C9
09 1011001|000011000111|10011111000100|000 0xB218F3E20
0a 1011001|000011001110|10011110010011|100 0xB219D3C9C
0b 1011001|000011011011|10011110111010|101 0xB21B73DD5
0c 1011011|000011011011|10010110001110|101 0xB61B72C75
0d 1011001|000100001101|10011110111000|010 0xB221B3DC2
0e 1010111|000110000100|10111001110000|100 0xAE3097384
0f 1010111|000110001001|10111001100101|010 0xAE313732A
10 1010111|000110010110|10111011001101|101 0xAE32D766D
11 1110000|000111101000|10110110011100|111 0xE03D16CE7
12 1111110|001000110000|10110111100001|010 0xFC4616F0A
13 0100111|001010000001|10000000100001|100 0x4E503010C
14 0100010|001001101010|10011010001111|000 0x444D53478
15 0000010|001010001100|10111001111010|001 0x0451973D1
16 1111110|001010010000|10110001110100|101 0xFC52163A5
17 1101111|001010100011|10101000000011|010 0xDE547501A
18 1111100|001011100111|10011111110110|100 0xF85CF3FB4
19 0100001|010001010000|10000010111100|000 0x428A105E0
1a 0011111|010001010001|10000010111111|000 0x3E8A305F8
1b 0010111|010001010111|10000100110000|010 0x2E8AF0982
1c 0010011|010001000100|10110111100101|000 0x268896F28
1d 1100111|010001100100|10100001111001|000 0xCE8C943C8
1e 1100111|010110010111|10001001110101|001 0xCEB2F13A9
1f 0010110|010101110011|10111010111100|100 0x2CAE775E4
20 0001101|010101110111|10110100011111|001 0x1AAEF68F9
21 1111111|010101111110|10010100011110|000 0xFEAFD28F0
22 1111100|010101111111|10010100001110|101 0xF8AFF2875
23 1110010|010110000011|10010110111010|100 0xE4B072DD4
24 1101101|010110000101|10011011100101|101 0xDAB0B372D
25 0011001|011000111010|10001111011100|010 0x32C751EE2
26 0000100|011001000001|10000011001000|100 0x08C830644
27 1100101|011000111110|10011111111001|000 0xCAC7D3FC8
28 1111010|011100000010|10101101011101|100 0xF4E055AEC
29 1101101|011111111101|10010000101001|100 0xDAFFB214C
2a 1110011|011111101010|10011110001011|101 0xE6FD53C5D
2b 1101000|011111101111|10010001000000|110 0xD0FDF2206
2c 1100010|011111110000|10100000010100|100 0xC4FE140A4
BX = 001 Event : 2
00 1010111|111001111001|10111100110100|001 0xAFCF379A1
01 1011001|111001111111|10011010111110|010 0xB3CFF35F2
02 1011001|111010001110|10011110000111|000 0xB3D1D3C38
03 1011110|111010101011|10110000100010|100 0xBDD576114
04 1011110|111010111101|10110000111001|101 0xBDD7B61CD
05 1100000|111011010001|10011111111101|101 0xC1DA33FED
06 1011110|111011011000|10110011111011|010 0xBDDB167DA
07 1011100|111100000101|10010001111111|001 0xB9E0B23F9
08 1011100|111100111100|10010000101010|000 0xB9E792150
09 1011111|111101111110|10101011100000|001 0xBFEFD5701
0a 1011110|111110001000|10101110100110|001 0xBDF115D31
0b 1010111|111110101000|10101101001010|001 0xAFF515A51
0c 1010111|111110101000|10101001011100|000 0xAFF5152E0
0d 1010111|111110101011|10101101001010|001 0xAFF575A51
0e 1010111|111110101101|10101001001110|110 0xAFF5B5276
0f 1100001|000000001110|10011100111111|010 0xC201D39FA
10 1010111|000001001001|10111010000101|000 0xAE0937428
11 1011010|000011101100|10011000100100|010 0xB41D93122
12 1010111|000110010011|10110101101110|010 0xAE3276B72
13 1010111|000110100101|10101110101001|101 0xAE34B5D4D
14 0100010|000111010001|10010010100011|011 0x443A3251B
15 0001000|000111001011|10101100001000|110 0x103975846
16 0011111|001000101010|10000000110110|001 0x3E45501B1
17 0000010|001000101100|10100111010011|100 0x044594E9C
18 1110010|001000111111|10100110011100|000 0xE447F4CE0
19 0011111|001011100011|10000110111100|000 0x3E5C70DE0
1a 1110110|001101101111|10001101111011|010 0xEC6DF1BDA
1b 1111011|001111100101|10001001011000|000 0xF67CB12C0
1c 0011111|010001010001|10000110010110|010 0x3E8A30CB2
1d 0001000|010011101000|10010010011101|000 0x109D124E8
1e 0010100|010011010001|10101001010010|010 0x289A35292
1f 0000110|010011011000|10010010111011|011 0x0C9B125DB
20 1111101|010011011100|10010010101010|101 0xFA9B92555
21 0010101|010110000100|10000010101110|110 0x2AB090576
22 0011011|010101110001|10101010000010|000 0x36AE35410
