BX 001 Event : 2
01|011010011100|0100011|10001101110101|110 0x169C471BAE
01|011001011010|0100011|10001100110000|101 0x165A471985
01|011010010000|0010001|10101000110010|001 0x1690235191
01|011001111101|0010001|10100100001011|110 0x167D23485E
01|011001110010|0010001|10101000101011|000 0x1672235158
01|011001010001|0010001|10010001111110|110 0x16512323F6
01|011000010100|0010001|10110010110110|001 0x16142365B1
01|011000111000|0100011|11110011010101|101 0x163847E6AD
01|011000010011|0100011|11001000000110|000 0x1613479030
01|011000010010|0100011|11001001111001|010 0x16124793CA
01|010111111100|0100011|11001101111011|101 0x15FC479BDD
01|011100001000|1101110|10100100000011|101 0x1708DD481D
01|011100001000|1101110|10100100111010|001 0x1708DD49D1
01|011011111011|1101110|10101000111001|110 0x16FBDD51CE
01|011011010101|1101110|10100000001101|010 0x16D5DD406A
01|011011000110|1101110|10001100010110|000 0x16C6DD18B0
01|011100111010|1011100|11001111011001|110 0x173AB99ECE
01|011100101110|1011100|10111100100010|010 0x172EB97912
01|011011010011|1011100|11000101100101|010 0x16D3B98B2A
01|011011010010|1011100|10110001010010|000 0x16D2B96290
01|011011001000|1011100|10110001000101|010 0x16C8B9622A
01|011100001110|1101110|11111101011101|010 0x170EDDFAEA
01|011100000001|1101110|11011001101110|000 0x1701DDB370
01|011011000000|1101110|11110011100101|110 0x16C0DDE72E
01|011100110000|0010001|10001001111001|011 0x17302313CB
01|011100011110|0100011|10100011111100|001 0x171E4747E1
01|011100100110|0010001|11011001100110|010 0x172623B332
01|011100011100|0010001|11010000010010|110 0x171C23A096
01|011111000100|1011100|11100101011110|110 0x17C4B9CAF6
00|1110110|100000000110|11000000000011|100 0x0ED00D801C
00|0010001|100000010111|10111100101100|010 0x02302F7962
00|1111101|100000011110|11100101100001|110 0x0FB03DCB0E
00|0001110|100011011010|10001110101001|001 0x01D1B51D49
00|0011001|100011001110|10111001001001|100 0x03319D724C
00|0000011|100101100110|10101010000111|010 0x0072CD543A
00|0000111|100101101001|10101010010100|101 0x00F2D354A5
00|0000111|100101101001|10110101010111|101 0x00F2D36ABD
00|0001010|100101101010|10110101011001|110 0x0152D56ACE
00|0010101|100101110000|10111001001101|000 0x02B2E17268
00|1111001|101010011100|11011011011010|110 0x0F3539B6D6
00|0000110|101010100001|11000001011000|011 0x00D54382C3
00|0001010|101010100101|11100111000000|000 0x01554BCE00
00|0100001|101010100000|11111101101101|010 0x043541FB6A
00|0011000|101100110001|10000111111000|011 0x0316630FC3
00|1101110|101100000101|10111001010110|011 0x0DD60B72B3
00|0000111|101110010000|11100100010010|001 0x00F721C891
00|0010101|101110100000|11011101110010|011 0x02B741BB93
00|1111111|101101101100|11111111011001|110 0x0FF6D9FECE
00|1111111|110001101010|10000010110000|011 0x0FF8D50583
00|0000010|110001010000|10111101100100|000 0x0058A17B20
00|1110111|110001100000|11000010111000|011 0x0EF8C185C3
00|0001101|110011000011|10110000011001|000 0x01B98760C8
00|0100101|110011011100|10110010001100|001 0x04B9B96461
00|1111000|110011001000|11000101111001|100 0x0F19918BCC
00|0101000|110011011110|11110111010001|011 0x0519BDEE8B
00|0000110|110100111001|11010000110010|011 0x00DA73A193
00|0000101|110100011011|11110111111001|011 0x00BA37EFCB
00|0001011|110101111011|10111100100000|110 0x017AF77906
00|0101101|110110011101|10011001000111|100 0x05BB3B323C
00|0110000|110110100000|10011001011010|101 0x061B4132D5
00|1111011|110110001001|11011010110000|100 0x0F7B13B584
00|0001001|110110010111|11010100011101|001 0x013B2FA8E9
BX 010 Event : 3
01|011000110110|0010001|10101100010010|100 0x1636235894
01|011000011000|0010001|10101100011001|101 0x16182358CD
01|011000010011|0010001|10101100011011|110 0x16132358DE
01|011000000000|0100011|11000101110110|101 0x1600478BB5
01|011001111001|0010001|11110110100011|001 0x167923ED19
01|011000011101|0010001|11111000001011|001 0x161D23F059
01|011000011101|0010001|11111000000010|100 0x161D23F014
01|011000010000|0010001|11111111101101|101 0x161023FF6D
01|011011110100|1101110|10101100111110|000 0x16F4DD59F0
01|011011100111|1101110|10101000110111|000 0x16E7DD51B8
01|011011000000|1101110|10101011010110|001 0x16C0DD56B1
01|011011101110|1011100|10110111110111|111 0x16EEB96FBF
01|011011011001|1011100|11001001101101|110 0x16D9B9936E
01|011100101110|1101110|11110000101110|000 0x172EDDE170
01|011011110010|1101110|11011010100111|000 0x16F2DDB538
01|011101110111|0010001|11011100111010|000 0x177723B9D0
01|011101000001|0010001|11101100011001|010 0x174123D8CA
01|011100111010|0100011|11101100001010|001 0x173A47D851
00|1110010|100000000101|10110111111011|000 0x0E500B6FD8
00|0011111|100000100000|10101100110000|011 0x03F0415983
00|0001011|100011011001|10001001011110|000 0x0171B312F0
00|0001101|100011011010|10001001011100|000 0x01B1B512E0
00|1110011|100010110111|10111000000101|100 0x0E716F702C
00|0011111|100011010000|10111101011010|010 0x03F1A17AD2
00|0011111|100011010001|10110010001110|001 0x03F1A36471
00|0100001|100011010011|10110010001101|001 0x0431A76469
00|0011100|100011100011|11010100000001|010 0x0391C7A80A
00|0011110|100110001001|10000000011101|010 0x03D31300EA
00|0100001|100101110111|11110100011100|000 0x0432EFE8E0
00|1101110|101000000110|11001000110110|010 0x0DD40D91B2
00|1101111|101000001000|11010010010000|001 0x0DF411A481
00|1111101|101010011101|10001100100110|000 0x0FB53B1930
00|0010010|101100101100|10010101101111|100 0x0256592B7C
00|0010100|101100101101|10010100001101|100 0x02965B286C
00|0100100|101100110110|10010101011111|010 0x04966D2AFA
00|1110111|101100011110|11011000110001|010 0x0EF63DB18A
00|1110110|101110000000|10000000111100|110 0x0ED70101E6
00|1111111|101101101100|10100010010010|000 0x0FF6D94490
00|0010001|110001100000|10011110010110|000 0x0238C13CB0
00|1111001|110011001010|10001101101011|111 0x0F39951B5F
00|0010111|110110100110|11011010001011|110 0x02FB4DB45E
BX 011 Event : 4
01|011001100100|0100011|11110000111111|101 0x166447E1FD
01|011001010001|0100011|11001110110001|101 0x1651479D8D
01|011011101001|1101110|10100010011011|000 0x16E9DD44D8
01|011011100000|1101110|10001000011010|101 0x16E0DD10D5
01|011011010111|1101110|10000100111100|010 0x16D7DD09E2
01|011011000100|1101110|10011001011010|100 0x16C4DD32D4
01|011011000011|1011100|10110010001110|110 0x16C3B96476
01|011011101001|1101110|11100011001101|110 0x16E9DDC66E
01|011011001010|1101110|11110010100110|000 0x16CADDE530
01|011101010110|0010001|10010100110101|001 0x17562329A9
01|011101010110|0010001|10010100101111|100 0x175623297C
01|011101110111|0100011|10110101010000|101 0x1777476A85
01|011100101110|0100011|10111011110010|101 0x172E477795
01|011101010000|0010001|11001010100111|000 0x1750239538
01|011100101110|0100011|11101110111110|010 0x172E47DDF2
01|100001000110|1011100|10101111000111|100 0x1846B95E3C
01|100000111001|1101110|10111000000101|010 0x1839DD702A
01|100000100101|1101110|10110111011001|101 0x1825DD6ECD
01|100000010110|1101110|10111001100001|001 0x1816DD7309
01|100000010000|1011100|11101011111000|000 0x1810B9D7C0
01|011111001110|1011100|11101000101000|100 0x17CEB9D144
00|0010110|100000011001|10011011101110|110 0x02D0333776
00|0000100|100101111010|11010111101010|101 0x0092F5AF55
00|0010101|100110000100|11011001000011|000 0x02B309B218
00|0011110|101000100011|10000011101001|010 0x03D447074A
00|1110000|100111110100|11000000000011|101 0x0E13E9801D
00|0010010|101000001001|10110100000001|011 0x025413680B
00|0101000|101000010101|10100011011011|110 0x05142B46DE
