BX = 000 Event : 1
00 0001110|111010101001|11000001111011|111 0x1DD5383DF
01 0001101|000010101001|11000000101100|001 0x1A1538161
BX = 001 Event : 2
00 0001110|111000011011|11000010000100|111 0x1DC378427
01 0001110|111011011011|11000010111110|100 0x1DDB785F4
02 0000100|000011110001|11000001010100|110 0x081E382A6
03 0000100|110111110011|11110000110111|001 0x09BE7E1B9
04 0001101|111000100000|11110001110100|111 0x1BC41E3A7
05 0001011|111000100101|11111110011101|011 0x17C4BFCEB
06 0001011|111000101010|11111110000110|110 0x17C55FC36
07 0001011|000010110011|11111100110110|101 0x16167F9B5
08 0000001|000101111011|11111111011011|110 0x022F7FEDE
09 0000001|000101111011|11111100111100|101 0x022F7F9E5
0a 0000010|000101111011|11110101001101|110 0x042F7EA6E
0b 0000010|000110000011|11111000010111|101 0x04307F0BD
0c 0000011|000110010111|11110011101111|101 0x0632FE77D
0d 0001011|000110111011|11111001000011|001 0x16377F219
BX = 010 Event : 3
00 0001110|000000001001|11000010110000|100 0x1C0138584
01 0001110|000000001011|11000010101111|000 0x1C0178578
02 0000011|111100101011|11110001110101|000 0x07E57E3A8
03 0000100|000011010000|11101110101101|001 0x081A1DD69
04 0000010|000101011101|11110110011100|101 0x042BBECE5
05 0000011|000101100111|11110100110001|011 0x062CFE98B
BX = 011 Event : 4
00 0000100|000110010111|11000001010111|001 0x0832F82B9
01 0000100|000110100001|11000001110011|001 0x083438399
02 0000001|110111111000|11111100101100|011 0x03BF1F963
03 0001010|111010011111|11111111101111|000 0x15D3FFF78
04 0001100|111101110011|11110100110011|100 0x19EE7E99C
05 0000011|000001000010|11110100101110|111 0x06085E977
06 0000010|000011010011|11110110101101|010 0x041A7ED6A
07 0001101|000100100000|11110010100011|101 0x1A241E51D
08 0001010|000100110110|11111111011101|000 0x1426DFEE8
09 0001101|000100111110|11101111111100|011 0x1A27DDFE3
0a 0001011|000110111011|11111101010011|001 0x16377FA99
0b 0000100|000111111001|11101110110110|010 0x083F3DDB2
0c 0000100|001000010010|11101111010110|110 0x08425DEB6
BX = 100 Event : 5
00 0000001|110111010011|11111111101111|101 0x03BA7FF7D
01 0000100|110111101100|11101110110101|000 0x09BD9DDA8
02 0001101|111000111011|11110001000010|011 0x1BC77E213
03 0001100|111101011111|11110100100011|001 0x19EBFE919
04 0001011|000010110000|11111010110111|011 0x16161F5BB
BX = 101 Event : 6
00 0000100|111100101000|11000000110010|111 0x09E518197
01 0000001|111000000010|11111110101011|110 0x03C05FD5E
02 0001101|111000111011|11110001110111|100 0x1BC77E3BC
03 0001101|111001000000|11110001001011|011 0x1BC81E25B
04 0001110|111010101110|11101110100110|000 0x1DD5DDD30
BX = 110 Event : 7
00 0000011|000101110001|10111111101101|111 0x062E37F6F
01 0001101|000111001111|11000001000000|100 0x1A39F8204
02 0001011|111101111101|11111101101111|010 0x17EFBFB7A
03 0001011|111101111111|11111101101111|010 0x17EFFFB7A
04 0000010|000011101100|11110110101010|100 0x041D9ED54
05 0000011|000110000000|11110011110011|000 0x06301E798
06 0000001|000110001101|11111101010100|010 0x0231BFAA2
BX = 111 Event : 8
00 0000011|110111101110|11110100110100|100 0x07BDDE9A4
01 0000011|000101110001|11110011100111|011 0x062E3E73B
BX = 000 Event : 9
00 0000100|111001010111|11000001100000|000 0x09CAF8300
01 0000100|111001010111|11000001010110|000 0x09CAF82B0
02 0001101|111010110011|11000001011010|010 0x1BD6782D2
03 0001010|111000101111|11111111111001|000 0x15C5FFFC8
04 0001011|111010110001|11111101101101|101 0x17D63FB6D
05 0000001|111111001010|11111111111100|010 0x03F95FFE2
06 0000011|000001001010|11110010001011|001 0x06095E459
07 0000011|000001001100|11110010001011|001 0x06099E459
08 0001100|000010000011|11110100011101|001 0x18107E8E9
09 0001011|000100011011|11111001100111|010 0x16237F33A
0a 0001101|000100110001|11101111100011|110 0x1A263DF1E
0b 0001101|000101011100|11101111111010|001 0x1A2B9DFD1
0c 0000100|000101011101|11101111110010|100 0x082BBDF94
0d 0001101|000111010001|11110010100011|001 0x1A3A3E519
