BX = 000 Event : 1
0x00 1|000|10110001110010|000001001111001100|0000000001|00000000011000|001000001001000000000000|1|0000000|1011001|000000111000|000000100|0|0000000|0000000|000000000000|000000000|1|0000000|1100111|000011000011|111111111|1|0000000|1101000|000100101110|000000011|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8B1C813CC00401820900080B20700400000000080CE187FF80D025C03000000000000000000000000000000000000000
0x01 1|000|10110001101101|000001001111000101|1111111011|00000000011101|001000001001000000000000|1|0000001|1011001|000000110000|000000000|0|0000000|0000000|000000000000|000000000|1|0000001|1100111|000010110101|111111111|1|0000001|1101000|000100011000|000000010|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8B1B413C5FEC01D20900081B20600000000000081CE16BFF81D023002000000000000000000000000000000000000000
0x02 1|000|01000011110001|000101110011001001|1110011011|00000011000110|001001001001000000000000|1|0000010|0000100|111111110000|111111110|1|0000010|0011101|111110101001|000000001|1|0000010|0011101|111101010010|000000000|1|0000010|0011001|111010001011|000000001|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x843C45CC9E6C0C62490008209FE1FE823BF5201823BEA4008233D1601000000000000000000000000000000000000000
0x03 1|000|01000100010101|000101110011110011|1110100011|00000011000000|001001001001000000000000|1|0000011|0000100|000000011000|000000010|1|0000011|0011101|111111111111|000000010|1|0000011|0011101|111111010010|000000001|1|0000011|0011001|111101000011|000000010|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x844545CF3E8C0C0249000830803002833BFFE02833BFA4018333E8602000000000000000000000000000000000000000
0x04 1|000|00101110100010|000101111011101111|1101100010|11101000011010|000000000000001001000001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0000100|010101110101|000000000011|0000000|1|0000100|011001111001|000000000101|1111111|0|0000000|000000000000|000000000000|0000000|1|0000100|000000000010|111111111011|0100011 0x82E885EEFD8BA1A000241000000000000000000000000000000000000845750030108CF200BFC000000000420017FDA3
0x05 1|000|10111110011111|000100011111001010|1101101001|11100111110110|000000000000001001001001|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|0|0000000|0000000|000000000000|000000000|1|0000101|010101010111|111111111101|1111111|1|0000101|011001111100|111111111101|1111111|1|0000101|011111001110|111111111100|1111111|1|0000101|000000000001|111111110011|1111000 0x8BE7C47CADA79F600024900000000000000000000000000000000000085557FFDFF0ACF9FFBFE15F3BFF3FC2800FF9F8
0x06 |1|0000110|1100101|000000001000|000000000|1|0000110|1100111|111111111111|111111111|1|0000110|0011001|000000010000|000000001|1|0000110|1100111|000000001001|000000001|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000|0|0000000|000000000000|000000000000|0000000 0x8066C6DBC06BEE324900086CA0100086CFFFFFF86320200186CE01201000000000000000000000000000000000000000



