BX = 000 Event : 1
0x00 0001110|0010101|01001000011100|001100001100110111|1111100001|11110111100100 0x07154870c337f87de4
0x01 0001101|0010010|01000010010000|001100010100010011|1111101010|11110000011010 0x06924240c513fabc1a
0x02 0001110|0010100|11011111000011|001010110011100111|0010001100|11110100011010 0x0714df0cace7233d1a
0x03 0001011|0001110|11101011011100|001011011000101001|1100000110|11101111101010 0x058eeb70b629c1bbea
BX = 001 Event : 2
0x00 0001111|0100100|11101011011011|001010010111011101|0001100000|00011000011001 0x07a4eb6ca5dd180619
0x01 0001111|0100101|10101010001111|001001011110001001|1111100010|00011010100111 0x07a5aa3c9789f886a7
0x02 0011011|0001110|00111101111010|001100000101000111|0001001001|00000001100010 0x0d8e3de8c147124062
0x03 0101101|1000000|11011110101010|001010100100001011|0001101011|11110110011101 0x16c0dea8a90b1afd9d
0x04 0000001|0010100|10101001100001|001010000100101010|0001101010|00000100000010 0x0094a984a12a1a8102
0x05 0000001|0010110|10100110010010|001010000001111011|1111110111|00000110001011 0x0096a648a07bfdc18b
0x06 0000000|0010100|11111110010011|001011100111000111|1110110101|00000110011111 0x0014fe4cb9c7ed419f
0x07 0000000|0010110|11101000101000|001011010011100100|1101000010|00001000011110 0x0016e8a0b4e4d0821e
0x08 0110001|0000001|11100101101110|001011100100101111|1101101101|11111101001101 0x1881e5b8b92fdb7f4d
BX = 010 Event : 3
0x00 0001000|0011101|00011000111100|001011000000000000|0000101111|00000101001000 0x041d18f0b0000bc148
0x01 0001001|0011101|00011010000100|001011000001011010|0011001001|00000011001110 0x049d1a10b05a3240ce
0x02 0011011|0111101|11100101100101|001010011000111111|0000110001|11100110110100 0x0dbde594a63f0c79b4
0x03 0100100|1010011|00100100000001|001011001101100001|0001011100|11110111100011 0x12532404b361173de3
0x04 0100101|1010011|00100101100110|001011001111011100|0010100010|11110110101001 0x12d32598b3dc28bda9
0x05 0100110|1010011|00111011110001|001011101010100110|0011101100|11110101101110 0x13533bc4baa63b3d6e
0x06 0100110|1010100|00001111101101|001011000010001010|0010100001|11110111000000 0x13540fb4b08a287dc0
0x07 0100110|0000000|11110100011000|001010101001000111|1100001101|11111101111000 0x1300f460aa47c37f78
