BX = 000 Event : 1
0x00 0000000|1011011|10001100100011|0011|1001 0x016E32339
0x01 0000010|0001111|10001111010010|1100|0011 0x043E3D2C3
0x02 0000011|0100110|10110010111100|0000|1001 0x069ACBC09
0x03 0000010|0100110|10111000101011|0010|0010 0x049AE2B22
0x04 0000100|1110001|10010011110010|1011|1001 0x09C64F2B9
0x05 0000100|1110001|10011100011010|0000|0011 0x09C671A03
0x06 0000101|1011011|10110001101100|1110|1001 0x0B6EC6CE9
0x07 0000110|0100110|10100110010100|1110|0010 0x0C9A994E2
0x08 010011100000|0010001|10001001001010|100 0x4E0231254
0x09 010011010111|0010001|10000010011000|000 0x4D72304C0
0x0a 010011010001|0010001|10001101010110|000 0x4D1231AB0
0x0b 010001110010|0010001|10010000101001|100 0x47223214C
0x0c 010101011001|1011101|10001110100011|100 0x559BB1D1C
0x0d 010101000000|1011101|10000011000010|110 0x540BB0616
0x0e 010011100000|1011101|10001000111111|001 0x4E0BB11F9
0x0f 010101101011|1101111|10110000101011|101 0x56BDF615D
0x10 010101100110|1101111|10110000011111|000 0x566DF60F8
0x11 010101011001|1101111|10111011100000|011 0x559DF7703
0x12 010101000110|1101111|10101000111000|110 0x546DF51C6
0x13 010100100101|1101111|10110000000100|010 0x525DF6022
0x14 010100010011|1101111|10111111010001|011 0x513DF7E8B
0x15 010100001110|1101111|10111111010000|011 0x50EDF7E83
0x16 010011110001|1101111|10101000011101|001 0x4F1DF50E9
0x17 010111100011|0100100|10000110010111|010 0x5E3490CBA
0x18 011001011100|1011101|10011001111001|100 0x65CBB33CC
0x19 011001001100|1011101|10110101110010|010 0x64CBB6B92
0x1a 011100100010|0100100|10100110001011|000 0x722494C58
0x1b 011010100111|0100100|10001100101011|010 0x6A749195A
0x1c 011101000100|1011101|10000011000001|100 0x744BB060C
0x1d 011110100000|1101111|10100100000001|100 0x7A0DF480C
0x1e 011111000000|0100100|10000001111000|010 0x7C04903C2
0x1f 011111000010|0100100|10000110100111|010 0x7C2490D3A
0x20 100000101011|0010001|10101100000000|110 0x82B235806
0x21 100000010010|0010001|10010001000110|010 0x812232232
0x22 0000001|0001111|10001010101110|0010|0011 0x023E2AE23
0x23 0000000|0001111|10000100011001|0000|0011 0x003E11903
0x24 0000000|0001111|10110111011110|1100|0011 0x003EDDEC3
0x25 0000010|1110001|10000111010111|0110|1000 0x05C61D768
0x26 0000010|1011010|10010000001001|1101|0011 0x056A409D3
0x27 0000110|1011010|10011010101000|0100|0000 0x0D6A6A840
0x28 0000110|1011010|10111100001110|1101|1000 0x0D6AF0ED8
0x29 0001001|0100101|10011001010101|0000|1011 0x12966550B
0x2a 010011110011|1011100|10011110100101|000 0x4F3B93D28
0x2b 010011100110|1011100|10010100101100|100 0x4E6B92964
0x2c 010101010101|0010001|10010100001001|000 0x555232848
0x2d 010101001110|0010001|10011110111101|101 0x54E233DED
0x2e 010101100110|0100011|10110001011011|110 0x5664762DE
0x2f 010100011010|0100011|10110001001110|000 0x51A476270
0x30 010111110001|1101111|10000011101110|001 0x5F1DF0771
0x31 010110001110|1101111|10010001010000|000 0x58EDF2280
0x32 010111100111|1011100|10011110001000|110 0x5E7B93C46
0x33 010111000111|1011100|10111100111100|000 0x5C7B979E0
0x34 010110110110|1011100|10011011111010|100 0x5B6B937D4
0x35 010110100101|1011100|10100101100100|000 0x5A5B94B20
0x36 010110001110|1011100|10011001111001|000 0x58EB933C8
0x37 010110001110|1011100|10011001010110|100 0x58EB932B4
0x38 010110000111|1011100|10101111111111|101 0x587B95FFD
0x39 011101000011|1101111|10101010110010|010 0x743DF5592
0x3a 011100101111|1101111|10101011001001|000 0x72FDF5648
0x3b 011011100110|1011100|10110010010110|011 0x6E6B964B3
0x3c 011100110111|0100011|10111001111100|010 0x7374773E2
0x3d 100000001011|1101111|10001100001111|101 0x80BDF187D
0x3e 011111010100|1101111|10001100111100|011 0x7D4DF19E3
BX = 001 Event : 2
0x00 0000000|1110001|10100010011001|0000|1001 0x01C689909
0x01 0000010|0100110|10000111000111|0110|1010 0x049A1C76A
0x02 0000010|0001111|10001111100011|1100|0010 0x043E3E3C2
0x03 0000101|1011011|10110111001010|0000|1011 0x0B6EDCA0B
0x04 0001000|1011011|10110000100110|0010|1011 0x116EC262B
0x05 0001000|1110001|10111011000000|1011|1000 0x11C6EC0B8
0x06 010010001101|0010001|10100110010101|100 0x48D234CAC
0x07 010001110010|0010001|10000100110011|100 0x47223099C
0x08 010011011011|0100100|10101100000101|100 0x4DB49582C
0x09 010010100001|0100100|10110011110100|100 0x4A14967A4
0x0a 010101100000|1011101|10010111001100|100 0x560BB2E64
0x0b 010101000110|1101111|10111000000101|000 0x546DF7028
0x0c 010100000000|1101111|10110111000011|001 0x500DF6E19
0x0d 010111010011|0100100|10000011011001|100 0x5D34906CC
0x0e 010110111000|0100100|10001100101101|000 0x5B8491968
0x0f 010110001100|0100100|10000000010010|000 0x58C490090
0x10 010110101110|0010001|10101001011101|011 0x5AE2352EB
0x11 010111000110|0100100|10111111100100|011 0x5C6497F23
0x12 011010001010|1011101|10111010000010|101 0x68ABB7415
0x13 011010000000|1011101|10111010001100|100 0x680BB7464
0x14 011001111010|1011101|10011010011111|001 0x67ABB34F9
0x15 011001100110|1011101|10011010001001|101 0x666BB344D
0x16 011001000110|1011101|10111111100110|010 0x646BB7F32
0x17 011011001000|0010001|10110001001011|011 0x6C823625B
0x18 011010100111|0010001|10111001011000|101 0x6A72372C5
0x19 011110001100|1011101|10010001101111|000 0x78CBB2378
0x1a 011111000110|0010001|10110010110000|101 0x7C6236585
0x1b 0000001|0001111|10010101101101|0111|1001 0x023E56D79
0x1c 0000001|0001111|10001110000100|0100|0010 0x023E38442
0x1d 0000000|0001111|10010010101101|0110|1001 0x003E4AD69
0x1e 0000000|0100101|10010110100000|1011|1010 0x00965A0BA
0x1f 0000000|0001111|10111111100001|1111|0000 0x003EFE1F0
0x20 0000010|1011010|10010111010010|0000|1000 0x056A5D208
0x21 0000011|1110001|10101111010001|1110|0000 0x07C6BD1E0
0x22 0000011|1110001|10110000100001|1110|0000 0x07C6C21E0
0x23 0000100|0100101|10011010110111|1111|0011 0x08966B7F3
0x24 0000100|0001111|10110111100001|0000|1010 0x083EDE10A
0x25 0000111|1110001|10000001010100|0011|0011 0x0FC605433
0x26 010011101100|1011100|10100100001100|000 0x4ECB94860
0x27 010011001110|1011100|10010111111110|000 0x4CEB92FF0
0x28 010010001011|1101111|10111100010100|100 0x48BDF78A4
0x29 010101001010|0010001|10001111111100|110 0x54A231FE6
0x2a 010100011010|0010001|10011000110111|010 0x51A2331BA
0x2b 010100000000|0010001|10010011110101|011 0x5002327AB
