BX = 000 Event : 1
0x00 0011110|00000011|01000110111110000|1101 0x3C068DF0D
0x01 0011101|00000011|01010100011100111|0001 0x3A06A8E71
0x02 0011101|00001000|01001101010000010|1110 0x3A109A82E
0x03 0011101|00001000|01010000100100011|0000 0x3A10A1230
0x04 0011101|00001000|01010011110100100|1100 0x3A10A7A4C
0x05 0011101|01010111|01001111001110111|1011 0x3AAE9E77B
0x06 0011101|01010111|01010001010011011|1010 0x3AAEA29BA
0x07 0011101|00011000|01110101010000000|1110 0x3A30EA80E
0x08 0011101|00011000|01110101011001010|0100 0x3A30EACA4
0x09 0011101|00011000|01110101011101010|0001 0x3A30EAEA1
0x0a 0011101|00011000|01110101110001001|1010 0x3A30EB89A
0x0b 0011101|00011000|01110110010100010|0001 0x3A30ECA21
0x0c 0011101|00011000|01110110011001100|1010 0x3A30ECCCA
0x0d 0011101|00011000|01110110100001100|0011 0x3A30ED0C3
0x0e 0011101|00011000|01110111001111010|1100 0x3A30EE7AC
0x0f 0011110|00101101|01110000111101101|1001 0x3C5AE1ED9
0x10 0011101|01000010|01111010010111011|1010 0x3A84F4BBA
0x11 1101000|00001000|01011010111110110|0101 0xD010B5F65
0x12 1100111|00001000|01100001100000010|0101 0xCE10C3025
0x13 1100011|00010011|01100001001111011|0001 0xC626C27B1
0x14 1100111|00011110|01100101100011101|1001 0xCE3CCB1D9
0x15 1100011|00101000|01100111111101110|1010 0xC650CFEEA
0x16 1101000|00101101|01011100011100001|1110 0xD05AB8E1E
0x17 0011101|10001011|01001010101011010|0000 0x3B16955A0
0x18 0011111|10101110|01011001010100001|1000 0x3F5CB2A18
0x19 1101001|10000101|01101101110110010|1010 0xD30ADBB2A
0x1a 1100011|10010000|01100101101100000|1101 0xC720CB60D
0x1b 1100111|10011111|01100011110110011|1010 0xCF3EC7B3A
0x1c 1100111|10011111|01100011111011111|1110 0xCF3EC7DFE
0x1d 1100111|11000011|01101000000001111|0000 0xCF86D00F0
0x1e 1100011|11111000|01100001010111101|0101 0xC7F0C2BD5
BX = 001 Event : 2
0x00 1100011|00001101|01000001011000000|1010 0xC61A82C0A
0x01 0011110|01001000|01010100100110111|1011 0x3C90A937B
0x02 0011001|01001100|01010110000101011|0101 0x3298AC2B5
0x03 0011001|01010010|01001101110101001|1010 0x32A49BA9A
0x04 0011001|01010010|01001101010110101|0110 0x32A49AB56
0x05 0011111|01010111|01011001010111100|1100 0x3EAEB2BCC
0x06 0011001|01111011|01010010101000001|1011 0x32F6A541B
0x07 0011111|00011110|01101110110101010|1001 0x3E3CDDAA9
0x08 0011101|00011110|01111000000011101|1000 0x3A3CF01D8
0x09 0011101|00011110|01111001000100100|1000 0x3A3CF2248
0x0a 0011000|00100011|01111001111010011|1100 0x3046F3D3C
0x0b 0011000|00101000|01111010000011110|1101 0x3050F41ED
0x0c 0011101|00101101|01111010110010101|1000 0x3A5AF5958
0x0d 0011101|00110011|01111010110100101|0010 0x3A66F5A52
0x0e 0011001|00111000|01111011001000001|1100 0x3270F641C
0x0f 0011001|00111101|10000000110100110|0101 0x327B01A65
