BX = 000 Event : 1
0x00 0000000|1011010|00000100111011|1110|0000 0x016813BE0
0x01 0000011|0100101|00011111100001|1110|1000 0x06947E1E8
0x02 0000101|1110001|00000111001000|0000|0000 0x0BC41C800
0x03 0000100|1011010|00100000001100|0000|1011 0x096880C0B
0x04 0000100|1011010|00011110001110|1111|1010 0x096878EFA
0x05 0000111|0001111|00100011101000|0100|1000 0x0E3C8E848
0x06 0000111|0100101|00111000111100|0100|0000 0x0E94E3C40
0x07 001101111001|1011100|00001000010000|000 0x379B81080
0x08 010000111111|0100011|00011100001111|010 0x43F46387A
0x09 010000100111|0100011|00001111110000|000 0x427461F80
0x0a 010000001000|0100011|00010100011110|110 0x4084628F6
0x0b 010011001010|1101111|00011001010001|100 0x4CADE328C
0x0c 010011010011|1101111|00111011011001|100 0x4D3DE76CC
0x0d 010010101111|1101111|00001001100011|001 0x4AFDE1319
0x0e 010001111010|1101111|00010111101100|100 0x47ADE2F64
0x0f 010001111100|1101111|00101111000111|010 0x47CDE5E3A
0x10 010101111101|0010001|00011010010110|000 0x57D2234B0
0x11 010101111100|0010001|00110100000010|001 0x57C226811
0x12 010101010000|0010001|00011000100111|100 0x55022313C
0x13 010101000001|0010001|00010101011100|001 0x541222AE1
0x14 010100110111|0010001|00010110111010|101 0x537222DD5
0x15 010100001111|0010001|00101110011011|110 0x50F225CDE
0x16 010100110111|0100011|00110010001011|010 0x53746645A
0x17 010011110001|0100011|00111010011100|110 0x4F14674E6
0x18 010111010100|1101111|00001111101110|101 0x5D4DE1F75
0x19 010110111011|1101111|00011101011011|000 0x5BBDE3AD8
0x1a 010110001010|1101111|00101101111001|100 0x58ADE5BCC
0x1b 010101111111|1101111|00011010010000|001 0x57FDE3481
0x1c 010111111001|0100011|00001110111101|101 0x5F9461DED
0x1d 011110000101|0100011|00001100000101|101 0x78546182D
0x1e 011110000001|0010001|00111100010100|110 0x7812278A6
0x1f 011110101000|1101111|00001100100000|100 0x7A8DE1904
0x20 011111100010|1011100|00101011001001|010 0x7E2B8564A
0x21 0000001|0100110|00011110011101|1011|1000 0x029879DB8
0x22 0000010|1110001|00101111101101|0110|0011 0x05C4BED63
0x23 0000010|1011011|00110000100101|1010|0011 0x056CC25A3
0x24 0000101|0001111|00100000011011|0000|0100 0x0A3C81B04
0x25 0000101|0100110|00111111010001|0011|0100 0x0A98FD134
0x26 0000111|1110001|00001011101111|0011|1000 0x0FC42EF38
0x27 0000111|1011011|00011111111101|0010|1010 0x0F6C7FD2A
0x28 0001001|0001111|00000111101100|0001|0001 0x123C1EC11
0x29 0001000|0001111|00001011011101|0011|0011 0x103C2DD33
0x2a 001110010111|0010001|00101011000010|100 0x397225614
0x2b 001101010001|0010001|00100100110111|001 0x3512249B9
0x2c 010001010001|1101111|00001010011011|010 0x451DE14DA
0x2d 010000000010|1101111|00111110011000|100 0x402DE7CC4
0x2e 010001101011|0100100|00100011110110|100 0x46B4847B4
0x2f 010001011111|0100100|00111100000110|010 0x45F487832
0x30 010001101011|0010001|00111100011110|000 0x46B2278F0
0x31 010100001011|1011101|00001011111100|110 0x50BBA17E6
0x32 010100001001|1011101|00000100110010|101 0x509BA0995
0x33 010011101000|1011101|00100010111011|011 0x4E8BA45DB
0x34 010011101000|1011101|00001110010000|110 0x4E8BA1C86
0x35 010101001111|0100100|00100100011101|001 0x54F4848E9
0x36 011010011000|1101111|00000010010000|110 0x698DE0486
BX = 001 Event : 2
0x00 0000000|1011010|00011001100110|0110|0010 0x016866662
0x01 0000000|1011010|00001100000110|0000|1000 0x016830608
0x02 0000000|1011010|00001010001001|0000|0000 0x016828900
0x03 0000000|1011010|00001010000000|0000|0010 0x016828002
0x04 0000000|1011010|00001001011101|0000|1001 0x016825D09
0x05 0000000|1011010|00001001001000|0000|1010 0x01682480A
0x06 0000001|1110001|00101100000100|0001|1011 0x03C4B041B
0x07 0000000|1110001|00011000100010|1001|1010 0x01C46229A
0x08 0000010|0100101|00101001110011|0011|1010 0x0494A733A
0x09 0000010|0001111|00110111101101|1101|1010 0x043CDEDDA
0x0a 0000010|0001111|00101110101111|1001|0001 0x043CBAF91
0x0b 0000101|1011010|00100011101001|0001|1010 0x0B688E91A
0x0c 0000110|0001111|00010110000100|1100|1011 0x0C3C584CB
0x0d 001110111100|1011100|00010001110111|000 0x3BCB823B8
0x0e 001110101011|1011100|00100010001110|001 0x3ABB84471
0x0f 001101010111|1011100|00010111011010|000 0x357B82ED0
0x10 010001100101|0100011|00101110100000|100 0x465465D04
0x11 010001011101|0100011|00010101111110|010 0x45D462BF2
0x12 010000110111|0100011|00111001010000|100 0x437467284
0x13 010000110100|0100011|00111101011101|001 0x434467AE9
0x14 010000101010|0100011|00111110010010|101 0x42A467C95
0x15 010000000011|0100011|00011100011011|001 0x4034638D9
0x16 001111111001|0100011|00011000010011|101 0x3F946309D
0x17 001111110100|0100011|00010010100100|010 0x3F4462522
0x18 001111110010|0100011|00001000001011|110 0x3F246105E
0x19 001111101010|0100011|00011110110110|010 0x3EA463DB2
0x1a 001111011011|0100011|00010010101000|001 0x3DB462541
0x1b 001111001100|0100011|00010110000001|001 0x3CC462C09
0x1c 010001001110|0010001|00111101000110|001 0x44E227A31
0x1d 010000101100|0010001|00111001100011|101 0x42C22731D
