BX = 000 Event : 1
0x00 0000100|0000100 0x0204
BX = 001 Event : 2
0x00 0100011|0100111 0x11A7
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0001111|0010011 0x0793
BX = 100 Event : 5
0x00 0110001|0001011 0x188B
0x01 0110001|0001100 0x188C
0x02 0110100|0001011 0x1A0B
0x03 0110100|0001100 0x1A0C
0x04 0110111|0010001 0x1B91
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000101|0000001 0x0281
0x01 0001000|0000001 0x0401
0x02 0001001|0000001 0x0481
BX = 110 Event : 15
0x00 0010101|0001100 0x0A8C
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0100010|0101001 0x1129
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100101|0010011 0x1293
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0101011|0001000 0x1588
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0001100|0000101 0x0605
0x01 0001101|0000101 0x0685
0x02 0001101|0000110 0x0686
0x03 0001101|0000111 0x0687
0x04 0001110|0000110 0x0706
0x05 0001110|0000111 0x0707
BX = 110 Event : 55
0x00 0001110|0000010 0x0702
0x01 0010001|0000010 0x0882
BX = 111 Event : 56
0x00 0010001|0000000 0x0880
BX = 000 Event : 57
0x00 0001101|0011100 0x069C
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0100001|0001101 0x108D
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0010111|0000101 0x0B85
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0101111|0000000 0x1780
BX = 101 Event : 86
0x00 0001100|0000100 0x0604
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0100100|0000011 0x1203
BX = 001 Event : 90
BX = 010 Event : 91
0x00 0101011|0000111 0x1587
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0010010|0001000 0x0908
