BX = 000 Event : 1
BX = 001 Event : 2
0x00 0010010|0011001 0x0919
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0100110|0110101 0x1335
0x01 0110000|1000000 0x1840
BX = 100 Event : 5
0x00 0111100|0111110 0x1E3E
0x01 0111100|1000000 0x1E40
0x02 0111100|1000001 0x1E41
BX = 101 Event : 6
0x00 0111100|0111101 0x1E3D
BX = 110 Event : 7
0x00 0010100|0010110 0x0A16
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0010111|0001110 0x0B8E
0x01 0010111|0010000 0x0B90
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0001011|0010100 0x0594
0x01 0001011|0100000 0x05A0
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0001010|0010011 0x0513
BX = 110 Event : 15
0x00 0010000|0010111 0x0817
0x01 0010001|0010111 0x0897
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0101111|0101010 0x17AA
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0011101|0011111 0x0E9F
0x01 0011101|0100000 0x0EA0
0x02 0011101|0100001 0x0EA1
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0010100|0100100 0x0A24
BX = 101 Event : 30
0x00 0111100|0111010 0x1E3A
0x01 1001010|1001101 0x254D
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1000001|1000000 0x20C0
0x01 1001001|1000000 0x24C0
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0111001|0110101 0x1CB5
0x01 0111001|0110110 0x1CB6
0x02 0111100|0110101 0x1E35
0x03 0111100|0110110 0x1E36
BX = 111 Event : 40
0x00 0010110|0011100 0x0B1C
0x01 0010110|0101000 0x0B28
0x02 0010111|0011100 0x0B9C
0x03 0010111|0101000 0x0BA8
BX = 000 Event : 41
0x00 0001010|0100011 0x0523
0x01 0010100|0100000 0x0A20
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0010101|0110110 0x0AB6
0x01 0011000|0110110 0x0C36
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0011000|0110110 0x0C36
0x01 0011000|0111010 0x0C3A
0x02 0011100|0110110 0x0E36
0x03 0011100|0111010 0x0E3A
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000111|0010011 0x0393
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0001011|0010000 0x0590
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0101011|0110011 0x15B3
0x01 0110001|0110011 0x18B3
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0010110|0010111 0x0B17
0x01 0100110|0111010 0x133A
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0001110|0010101 0x0715
0x01 0001110|0011010 0x071A
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0001001|0010010 0x0492
BX = 000 Event : 73
0x00 0001101|0010000 0x0690
0x01 0001101|0100100 0x06A4
0x02 0010100|0010000 0x0A10
0x03 0010100|0100100 0x0A24
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0001110|0010110 0x0716
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0110100|1011001 0x1A59
0x01 0110100|1011010 0x1A5A
0x02 0110110|1011001 0x1B59
0x03 0110110|1011010 0x1B5A
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0110011|0101000 0x19A8
BX = 001 Event : 90
0x00 0011100|0101110 0x0E2E
0x01 0100001|0101110 0x10AE
BX = 010 Event : 91
0x00 0101001|0100100 0x14A4
0x01 0101010|0100100 0x1524
0x02 1000100|1001100 0x224C
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0001000|0010100 0x0414
0x01 0011010|0100011 0x0D23
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0010111|0010100 0x0B94
0x01 0010111|0010101 0x0B95
