BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000111|0000101 0x0385
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0010011|0100100 0x09A4
0x01 0010100|0100010 0x0A22
0x02 0010100|0100100 0x0A24
0x03 0011011|0100110 0x0DA6
0x04 0100110|0101100 0x132C
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000100|0001011 0x020B
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0010100|0100100 0x0A24
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0001010|0011011 0x051B
0x01 0001011|0011011 0x059B
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0100011|0100010 0x11A2
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0100100|0001101 0x120D
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0100110|0011001 0x1319
0x01 0100111|0011001 0x1399
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0001101|0010000 0x0690
0x01 0001111|0010001 0x0791
0x02 0100110|0011101 0x131D
BX = 001 Event : 34
0x00 0000001|0001001 0x0089
0x01 0000010|0001001 0x0109
0x02 0000010|0001010 0x010A
BX = 010 Event : 35
0x00 0100010|0010010 0x1112
BX = 011 Event : 36
0x00 1001000|0100000 0x2420
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0001011|0111100 0x05BC
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000100|0011001 0x0219
0x01 0010001|0100010 0x08A2
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0001010|0001001 0x0509
0x01 0001011|0001001 0x0589
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0001100|0100100 0x0624
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 1000101|0100000 0x22A0
0x01 1001001|0100000 0x24A0
0x02 1001001|0100010 0x24A2
BX = 101 Event : 62
0x00 0000110|0001001 0x0309
BX = 110 Event : 63
0x00 0001100|0011111 0x061F
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0001011|0001000 0x0588
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
0x00 0000110|0000011 0x0303
BX = 111 Event : 80
0x00 0010110|0001010 0x0B0A
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001010|0000110 0x0506
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0001001|1010100 0x04D4
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
