BX = 000 Event : 1
BX = 001 Event : 2
0x00 0011000|0010010 0x0C12
0x01 0011000|0010100 0x0C14
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000011|0000110 0x0186
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000110|0000000 0x0300
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0100100|0100001 0x1221
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0010110|0001111 0x0B0F
0x01 0010110|0010000 0x0B10
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000100|0000011 0x0203
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000000|0000000 0x0000
0x01 0000000|0101111 0x002F
0x02 0001010|0001001 0x0509
0x03 0110001|0000000 0x1880
0x04 0110001|0101111 0x18AF
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0101111|0110000 0x17B0
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001011|0001001 0x0589
0x01 0010011|0001001 0x0989
0x02 0011101|0010100 0x0E94
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0001010|0000010 0x0502
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0010010|0001111 0x090F
0x01 0010110|0001111 0x0B0F
0x02 0011000|0001111 0x0C0F
BX = 010 Event : 67
0x00 0000110|0000011 0x0303
0x01 1000101|1001100 0x22CC
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0111010|1001110 0x1D4E
0x01 0111010|1010000 0x1D50
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000001|0000101 0x0085
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0011011|0011011 0x0D9B
0x01 0110111|0111001 0x1BB9
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001110|0010001 0x0711
0x01 0001111|0010001 0x0791
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0001101|0010011 0x0693
0x01 0001110|0010011 0x0713
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
