BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0000011|1000000 0x01C0
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0110101|0111100 0x1ABC
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0010100|0001111 0x0A0F
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0001000|0001100 0x040C
BX = 010 Event : 19
0x00 0110011|0110111 0x19B7
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0101010|0101101 0x152D
0x01 0101100|0101101 0x162D
0x02 0101101|0101101 0x16AD
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0101111|0110111 0x17B7
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000101|0110111 0x02B7
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0011110|0011001 0x0F19
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0001000|1000101 0x0445
BX = 001 Event : 50
0x00 0001001|1001111 0x04CF
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000000|0110111 0x0037
0x01 0000000|0111111 0x003F
0x02 1010001|0110111 0x28B7
0x03 1010001|0111111 0x28BF
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0110100|0101000 0x1A28
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0110000|0110111 0x1837
0x01 0110000|0111011 0x183B
0x02 0110010|0110111 0x1937
0x03 0110010|0111011 0x193B
0x04 0110100|0110111 0x1A37
0x05 0110100|0111011 0x1A3B
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0101101|0100110 0x16A6
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0111010|1001100 0x1D4C
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0001110|0001011 0x070B
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0010110|0001101 0x0B0D
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1000010|0111001 0x2139
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0001111|0000111 0x0787
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000111|0001101 0x038D
0x01 0001010|0001101 0x050D
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
