BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1000011|1010011 0x21D3
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0001000|0010100 0x0414
0x01 0010000|0100000 0x0820
0x02 0010000|0100100 0x0824
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0101100|0111000 0x1638
BX = 110 Event : 15
0x00 0110101|1000000 0x1AC0
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0011010|0010110 0x0D16
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0111011|0111111 0x1DBF
0x01 1000001|0111111 0x20BF
BX = 000 Event : 25
0x00 0001101|0010011 0x0693
0x01 0001101|0011000 0x0698
0x02 0001101|0011011 0x069B
0x03 0001101|0011110 0x069E
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0110001|0110001 0x18B1
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0010010|0010011 0x0913
0x01 0111101|1001101 0x1ECD
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0111111|1000100 0x1FC4
0x01 1000100|1000100 0x2244
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0001110|0100111 0x0727
BX = 110 Event : 39
0x00 0001110|0001100 0x070C
0x01 0110001|0101101 0x18AD
0x02 0110001|0110011 0x18B3
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0011011|0100100 0x0DA4
0x01 0011011|0100101 0x0DA5
0x02 0011100|0100100 0x0E24
0x03 0011100|0100101 0x0E25
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0100011|0101001 0x11A9
0x01 0100011|0101011 0x11AB
0x02 0100101|0101001 0x12A9
0x03 0100101|0101011 0x12AB
0x04 0101000|0101001 0x1429
0x05 0101000|0101011 0x142B
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0111011|1000001 0x1DC1
0x01 0111100|1000001 0x1E41
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0010110|0110111 0x0B37
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0011111|0100010 0x0FA2
BX = 110 Event : 63
0x00 0101011|0110001 0x15B1
0x01 0101011|0111010 0x15BA
BX = 111 Event : 64
0x00 0110101|1000000 0x1AC0
0x01 0110101|1000001 0x1AC1
0x02 0110110|1000000 0x1B40
0x03 0110110|1000001 0x1B41
BX = 000 Event : 65
0x00 0010001|0010001 0x0891
BX = 001 Event : 66
0x00 0010101|0011100 0x0A9C
0x01 0011001|0011100 0x0C9C
BX = 010 Event : 67
0x00 0110100|1000010 0x1A42
0x01 1000100|1010010 0x2252
0x02 1000100|1010011 0x2253
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
0x00 1000010|1011111 0x215F
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0010001|0011001 0x0899
0x01 0010001|0100011 0x08A3
0x02 0100010|0111011 0x113B
0x03 0111101|1010101 0x1ED5
0x04 1001111|1011110 0x27DE
0x05 1010110|1011110 0x2B5E
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0101101|0101111 0x16AF
0x01 0101101|0110000 0x16B0
BX = 010 Event : 83
0x00 0101000|0110111 0x1437
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0100010|0101001 0x1129
0x01 0100010|0101010 0x112A
0x02 0100010|0101011 0x112B
0x03 0100011|0101010 0x11AA
0x04 1001111|1010111 0x27D7
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1000001|1001101 0x20CD
0x01 1000001|1010000 0x20D0
0x02 1000111|1010110 0x23D6
0x03 1001110|1010110 0x2756
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0011110|0101101 0x0F2D
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0111110|1011111 0x1F5F
BX = 011 Event : 100
