BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0110010|0101011 0x192B
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1001000|0110001 0x2431
BX = 110 Event : 7
0x00 0100010|0101010 0x112A
0x01 0100010|0101101 0x112D
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0010001|0011010 0x089A
BX = 011 Event : 12
0x00 0111111|0111001 0x1FB9
0x01 0111111|0111010 0x1FBA
BX = 100 Event : 13
0x00 0011110|0011110 0x0F1E
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0110000|0101011 0x182B
BX = 111 Event : 16
0x00 0101100|0100111 0x1627
BX = 000 Event : 17
0x00 0101110|0011100 0x171C
0x01 0101110|0011110 0x171E
0x02 0101110|0100000 0x1720
0x03 0101110|0100001 0x1721
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0100111|0110000 0x13B0
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0100011|0101000 0x11A8
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0011111|0100100 0x0FA4
0x01 0100010|0100100 0x1124
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0111011|1000111 0x1DC7
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0110010|0101011 0x192B
0x01 0110010|0101100 0x192C
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0010101|0101001 0x0AA9
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0110101|0110110 0x1AB6
0x01 0110110|0110110 0x1B36
0x02 0111010|0110110 0x1D36
BX = 101 Event : 54
0x00 0100111|0110010 0x13B2
0x01 0101001|0110010 0x14B2
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0001100|0011100 0x061C
0x01 0001101|0011100 0x069C
0x02 0010101|0100101 0x0AA5
0x03 0010101|0100110 0x0AA6
0x04 0010110|0100101 0x0B25
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0011010|0011101 0x0D1D
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0011100|0011010 0x0E1A
0x01 0011111|0011010 0x0F9A
0x02 0100000|0011010 0x101A
0x03 0111100|0101110 0x1E2E
0x04 0111100|0110001 0x1E31
0x05 0111100|0110011 0x1E33
0x06 0111111|0110001 0x1FB1
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0010111|0011011 0x0B9B
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 0010110|0110101 0x0B35
0x01 0010111|0110101 0x0BB5
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0101110|0011111 0x171F
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0011101|0100000 0x0EA0
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0011111|0110100 0x0FB4
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0010100|0011111 0x0A1F
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0100101|0011111 0x129F
0x01 0100101|0100000 0x12A0
0x02 0100110|0100000 0x1320
0x03 0101000|0100000 0x1420
0x04 0101001|0011111 0x149F
0x05 0101001|0100000 0x14A0
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0110111|0111110 0x1BBE
BX = 100 Event : 85
0x00 1001001|0111001 0x24B9
0x01 1001001|0111110 0x24BE
0x02 1001001|1000010 0x24C2
0x03 1001100|1000011 0x2643
BX = 101 Event : 86
0x00 0011100|0100110 0x0E26
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0010001|0100000 0x08A0
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
0x00 0010011|0100010 0x09A2
BX = 110 Event : 95
0x00 0011111|0101000 0x0FA8
BX = 111 Event : 96
0x00 0101100|0011111 0x161F
0x01 0101101|0011111 0x169F
0x02 0110010|0011111 0x191F
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
