BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000110|1000011 0x0343
0x01 0001100|0000101 0x0605
0x02 0001100|0001000 0x0608
0x03 0001100|1001000 0x0648
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 0010100|0100001 0x0A21
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0001111|0011001 0x0799
0x01 0001111|0011101 0x079D
BX = 010 Event : 35
BX = 011 Event : 36
0x00 0001101|0010011 0x0693
0x01 0001101|0011101 0x069D
BX = 100 Event : 37
0x00 0010111|0001101 0x0B8D
BX = 101 Event : 38
BX = 110 Event : 39
0x00 0000100|0001101 0x020D
0x01 0000110|0001101 0x030D
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0101001|0011110 0x149E
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0010000|0010000 0x0810
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000001|0000011 0x0083
0x01 0000001|0000100 0x0084
BX = 110 Event : 79
0x00 0011011|0010100 0x0D94
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000111|0001000 0x0388
0x01 0000111|0110101 0x03B5
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0000010|0000010 0x0102
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0010011|0011110 0x099E
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000100|0000101 0x0205
BX = 100 Event : 93
0x00 0010011|0010111 0x0997
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000001|1000110 0x00C6
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0000001|0000001 0x0081
BX = 001 Event : 98
0x00 0000110|0001001 0x0309
0x01 0010011|0011110 0x099E
0x02 0010011|0011111 0x099F
BX = 010 Event : 99
0x00 0010011|0011111 0x099F
0x01 0010110|0011111 0x0B1F
BX = 011 Event : 100
