BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0010100|0010001 0x0A11
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000010|1000101 0x0145
0x01 0111111|1000011 0x1FC3
0x02 0111111|1000100 0x1FC4
0x03 1000100|1000011 0x2243
0x04 1000100|1000100 0x2244
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 0000000|0100000 0x0020
0x01 0000001|0100000 0x00A0
BX = 001 Event : 26
0x00 0000100|0110110 0x0236
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000000|0111001 0x0039
0x01 0000001|0111001 0x00B9
BX = 100 Event : 29
0x00 0011101|1001111 0x0ECF
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000110|0111000 0x0338
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 0011011|0001100 0x0D8C
BX = 101 Event : 46
0x00 0101000|0001000 0x1408
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0010100|0010011 0x0A13
0x01 0101011|0110101 0x15B5
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 1000100|0111100 0x223C
BX = 101 Event : 70
0x00 0001001|0010011 0x0493
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0001001|0111011 0x04BB
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0001010|0100110 0x0526
BX = 100 Event : 85
0x00 0001011|1001000 0x05C8
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0010100|0101110 0x0A2E
0x01 0100010|0110000 0x1130
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0001010|1001111 0x054F
BX = 111 Event : 96
0x00 0000111|0011100 0x039C
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
