BX = 000 Event : 1
0x00 0010010|0011000 0x0918
0x01 0111000|0100010 0x1C22
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1000001|0110101 0x20B5
0x01 1000101|0110101 0x22B5
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0011100|0110011 0x0E33
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0010101|0011111 0x0A9F
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0011010|0101111 0x0D2F
BX = 110 Event : 31
0x00 0100100|0100101 0x1225
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0110110|1000101 0x1B45
0x01 0111001|1000101 0x1CC5
0x02 0111010|1000101 0x1D45
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0101010|0011000 0x1518
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0010010|0010110 0x0916
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 0110100|0110111 0x1A37
0x01 0110100|0111010 0x1A3A
0x02 0110100|0111011 0x1A3B
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0011100|0101101 0x0E2D
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0010001|0010011 0x0893
BX = 011 Event : 52
0x00 0111001|0110100 0x1CB4
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 0101110|0100111 0x1727
BX = 111 Event : 56
0x00 0001111|0011110 0x079E
0x01 0001111|0011111 0x079F
0x02 0001111|0100000 0x07A0
0x03 0010000|0011111 0x081F
0x04 0010010|0011111 0x091F
BX = 000 Event : 57
BX = 001 Event : 58
0x00 0011100|0011100 0x0E1C
BX = 010 Event : 59
0x00 0100001|0011000 0x1098
0x01 0100001|0011001 0x1099
0x02 0100001|0011101 0x109D
BX = 011 Event : 60
0x00 0011101|0011000 0x0E98
BX = 100 Event : 61
0x00 0011011|0011010 0x0D9A
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0011110|0100000 0x0F20
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0101010|0011100 0x151C
0x01 1000011|0101010 0x21AA
0x02 1001001|0101010 0x24AA
0x03 1001001|0101101 0x24AD
BX = 101 Event : 70
0x00 0010101|0010101 0x0A95
BX = 110 Event : 71
0x00 0010000|0011100 0x081C
0x01 0010001|0011100 0x089C
0x02 0010010|0011100 0x091C
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0010110|0011111 0x0B1F
0x01 0010110|0100000 0x0B20
0x02 0110110|0110110 0x1B36
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0110001|1001001 0x18C9
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 0100101|0100000 0x12A0
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0100110|0010110 0x1316
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0011011|0101010 0x0DAA
0x01 0110010|0111000 0x1938
BX = 111 Event : 96
0x00 0010101|0001100 0x0A8C
0x01 0110000|0100000 0x1820
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0011011|0001101 0x0D8D
BX = 011 Event : 100
