BX = 000 Event : 1
BX = 001 Event : 2
0x00 0001000|0000001 0x0401
BX = 010 Event : 3
0x00 0110000|0001100 0x180C
0x01 0110000|0001101 0x180D
0x02 0110000|0010000 0x1810
0x03 0111010|0010011 0x1D13
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0101011|0000001 0x1581
0x01 0101011|0000010 0x1582
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0011000|0001011 0x0C0B
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000011|0000000 0x0180
BX = 101 Event : 14
0x00 0111011|0001111 0x1D8F
0x01 0111011|0010101 0x1D95
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0110001|0011111 0x189F
0x01 0110001|0100000 0x18A0
0x02 0110010|0011111 0x191F
0x03 0110010|0100000 0x1920
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
0x00 0001101|0000000 0x0680
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0100111|0010111 0x1397
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0001011|0000011 0x0583
0x01 0001011|0000100 0x0584
BX = 110 Event : 31
0x00 0011110|0000000 0x0F00
0x01 0101011|0000110 0x1586
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0010011|0000000 0x0980
0x01 0010100|0000000 0x0A00
0x02 0110000|0000101 0x1805
0x03 0110000|0000110 0x1806
0x04 0110001|0000101 0x1885
0x05 0110001|0000110 0x1886
BX = 001 Event : 34
0x00 0000110|0000010 0x0302
0x01 0000110|0000011 0x0303
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0001110|0000000 0x0700
0x01 0010101|0010110 0x0A96
0x02 0010101|0010111 0x0A97
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0011100|0010011 0x0E13
0x01 0011100|0010101 0x0E15
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0101000|0100101 0x1425
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0100010|0001110 0x110E
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 0010011|0000011 0x0983
BX = 001 Event : 58
0x00 0110001|0011010 0x189A
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0011011|0001110 0x0D8E
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 1001111|0100111 0x27A7
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 0011011|0000110 0x0D86
0x01 0011011|0001001 0x0D89
BX = 000 Event : 81
0x00 0000100|0000000 0x0200
0x01 0000101|0000000 0x0280
0x02 0000110|0000010 0x0302
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 1010000|0001000 0x2808
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0011100|0000111 0x0E07
0x01 0011100|0001011 0x0E0B
0x02 0011100|0001100 0x0E0C
0x03 0011101|0001101 0x0E8D
0x04 0011101|0001111 0x0E8F
0x05 0011111|0001101 0x0F8D
0x06 0011111|0001111 0x0F8F
BX = 011 Event : 100
