BX = 000 Event : 1
0x00 0000001|0010000 0x0090
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000011|0000101 0x0185
0x01 0000100|0000110 0x0206
0x02 0000100|0000111 0x0207
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0011111|0011010 0x0F9A
BX = 010 Event : 11
0x00 0000111|0000010 0x0382
0x01 0100101|0100001 0x12A1
BX = 011 Event : 12
0x00 0011100|0101010 0x0E2A
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0000000|0000110 0x0006
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
0x00 0000001|0001101 0x008D
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0100001|0010000 0x1090
BX = 111 Event : 32
0x00 0011011|0011001 0x0D99
0x01 0011100|0001001 0x0E09
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0100011|0100101 0x11A5
BX = 011 Event : 36
0x00 0000001|0000000 0x0080
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0100110|0010101 0x1315
0x01 0101000|0011000 0x1418
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000010|0000010 0x0102
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000010|0001101 0x010D
BX = 100 Event : 61
0x00 0110010|0001100 0x190C
0x01 0110100|0001100 0x1A0C
BX = 101 Event : 62
BX = 110 Event : 63
0x00 0001001|0000011 0x0483
0x01 0100101|0100010 0x12A2
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000011|0101000 0x01A8
0x01 0000100|0101000 0x0228
0x02 0000101|0101000 0x02A8
0x03 0000110|0101000 0x0328
0x04 0000111|0101000 0x03A8
BX = 011 Event : 68
0x00 0010001|0100011 0x08A3
0x01 0010001|0100100 0x08A4
0x02 0010001|0100101 0x08A5
0x03 0010001|0101000 0x08A8
0x04 0010001|0101001 0x08A9
BX = 100 Event : 69
0x00 0000000|0000111 0x0007
0x01 0011010|0011100 0x0D1C
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0101110|0011101 0x171D
0x01 0110001|0101110 0x18AE
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000101|0001101 0x028D
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 0110100|0010010 0x1A12
0x01 0110101|0010010 0x1A92
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
0x00 0011011|0000100 0x0D84
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
