BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000010|1010000 0x0150
0x01 0010111|0001110 0x0B8E
0x02 0011000|0001110 0x0C0E
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 0001101|1100000 0x06E0
0x01 0001101|1100011 0x06E3
BX = 110 Event : 7
BX = 111 Event : 8
0x00 0010001|0001001 0x0889
0x01 0010001|1001111 0x08CF
0x02 0111000|0111011 0x1C3B
BX = 000 Event : 9
0x00 0000100|0111011 0x023B
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0000110|0110111 0x0337
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0101100|0111110 0x163E
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0110100|1000001 0x1A41
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0101100|1000100 0x1644
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
0x00 0000001|0110111 0x00B7
0x01 0000100|0110111 0x0237
0x02 0000100|0111101 0x023D
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0000101|0001001 0x0289
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0010110|0011110 0x0B1E
0x01 0010111|0011110 0x0B9E
0x02 1000101|1000101 0x22C5
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0011010|0100010 0x0D22
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000011|1010100 0x01D4
0x01 0000100|1010100 0x0254
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0100111|0100010 0x13A2
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0000101|0110111 0x02B7
BX = 001 Event : 82
BX = 010 Event : 83
0x00 0000001|0101111 0x00AF
BX = 011 Event : 84
0x00 0011001|0100100 0x0CA4
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
