BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0001100|0100110 0x0626
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1000101|0110111 0x22B7
BX = 001 Event : 10
0x00 0000011|1100000 0x01E0
0x01 0111011|1010101 0x1DD5
BX = 010 Event : 11
0x00 0000011|0001100 0x018C
BX = 011 Event : 12
0x00 0101000|1011001 0x1459
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0111010|1100011 0x1D63
0x01 1000011|0110001 0x21B1
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0001101|0100100 0x06A4
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0011010|1001100 0x0D4C
BX = 101 Event : 38
0x00 0001010|0011001 0x0519
BX = 110 Event : 39
0x00 0100111|0100010 0x13A2
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
0x00 0010000|0100001 0x0821
0x01 0010000|0101001 0x0829
0x02 0101011|0111001 0x15B9
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0100001|0001000 0x1088
0x01 0100001|1010000 0x10D0
BX = 000 Event : 65
0x00 0100001|0111111 0x10BF
0x01 0100001|1000000 0x10C0
0x02 0100010|0111111 0x113F
0x03 0100010|1000000 0x1140
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0101100|1001101 0x164D
BX = 010 Event : 83
0x00 0000011|0001100 0x018C
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0011110|0000011 0x0F03
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
