BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
0x00 0000111|0000111|11000011010101|010010011100|0000110010|000100111  0x070F86AA4E06427
0x01 0000111|0001000|11000011010111|010010011110|0000110011|000101000  0x071186BA4F06628
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000111|0000111|11010011001001|010110100111|1110111010|111001101  0x070FA64AD3F75CD
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000111|0000001|11000001001101|010101000001|1111000010|111010011  0x0703826AA0F85D3
0x01 0000111|0000010|11000001000001|010101000001|1111000010|111010011  0x0705820AA0F85D3
0x02 0000111|0000011|11000001011110|010101000101|1111000001|111010011  0x070782F2A2F83D3
0x03 0000111|0000100|11000001011001|010101000110|1111000001|111010011  0x070982CAA3783D3
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 0000111|0001100|11010110101111|011001001001|1110110010|111001000  0x0719AD7B24F65C8
0x01 0000111|0001101|11010110010000|011000111111|1110110011|111001001  0x071BAC831FF67C9
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000111|0010010|11001001110100|010011110110|0000111010|000101010  0x072593A27B0742A
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 0000111|0001110|11001001101000|011001010000|1111000110|111001000  0x071D93432878DC8
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000111|0001011|11001101001100|010110111000|0001000000|000101111  0x07179A62DC0802F
0x01 0000111|0001100|11001011100110|010110000100|0001000000|000101110  0x07199732C20802E
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000111|0010000|11000000010011|010010101011|1111010010|111010111  0x0721809A55FA5D7
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000111|0010100|11000100100110|011001001010|1111000010|111001001  0x0729893325785C9
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000111|0001001|11000001000001|010010101100|1111001010|111010111  0x0713820A56795D7
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0000111|0000011|11000001011101|010101111111|1111000001|111010000  0x070782EABFF83D0
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000111|0001010|11000010111101|010100110000|0000111011|000101011  0x071585EA980762B
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000111|0000011|11001110001101|011001000110|1111000100|111001001  0x07079C6B23789C9
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
