BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 1000101|0000001|11100011000000|100011001100|1100100001|1011110100  0x8A078C08CCC86F4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 1000101|0000000|11100110101001|100010000011|1010111111|1011101100  0x8A039A9883AFEEC
BX = 011 Event : 12
0x00 1000101|0000010|11100101010100|101111110111|1100010101|1101011000  0x8A0B954BF7C5758
0x01 1000101|0000011|11100100111111|101111110111|1100011001|1101011000  0x8A0F93FBF7C6758
0x02 1000101|0000100|11100100111101|101111110101|1100011010|1101011000  0x8A1393DBF5C6B58
0x03 1000101|0000101|11101001000111|011101111101|1010110000|0100011101  0x8A17A4777DAC11D
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
0x00 1000101|0000001|11100000111110|010101101010|1101001011|0011100000  0x8A0783E56AD2CE0
0x01 1000101|0000010|11100001011000|010101101010|1101000010|0011100000  0x8A0B85856AD08E0
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 1000101|0000000|11100010100000|010100001101|1100000101|0010101101  0x8A038A050DC14AD
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 1000101|0000000|11101000000111|101000010100|1010101110|1100101110  0x8A03A07A14ABB2E
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1000101|0000000|11100101001101|010101101100|1100010010|0011001110  0x8A0394D56CC48CE
0x01 1000101|0000001|11100101100001|010101011100|1100001011|0011010001  0x8A0796155CC2CD1
0x02 1000101|0000010|11100101001011|010101101100|1100010011|0011001110  0x8A0B94B56CC4CCE
0x03 1000101|0000011|11100100100010|011010011101|1100111000|0011111011  0x8A0F92269DCE0FB
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1000101|0000000|11100110010001|100001000000|1010011001|1011000010  0x8A03991840A66C2
0x01 1000101|0000001|11100110010101|100001010100|1010010101|1010111001  0x8A07995854A56B9
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1000101|0000000|11101011010100|100100110110|1010110101|1011111101  0x8A03AD4936AD6FD
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1000101|0000000|11101011101110|010010001111|1011001111|0010010010  0x8A03AEE48FB3C92
0x01 1000101|0000001|11101010011100|101000111011|1010111000|1100011111  0x8A07A9CA3BAE31F
0x02 1000101|0000010|11101010100001|101001000110|1010110110|1100011101  0x8A0BAA1A46ADB1D
BX = 011 Event : 44
0x00 1000101|0000000|11101000010000|010111010101|1011000100|0011001010  0x8A03A105D5B10CA
0x01 1000101|0000001|11101001110110|010111010000|1010100001|0011001010  0x8A07A765D0A84CA
0x02 1000101|0000010|11101001010000|010111001111|1010101110|0011001011  0x8A0BA505CFAB8CB
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1000101|0000000|11100000001111|011110110001|1011110011|0100011111  0x8A0380F7B1BCD1F
0x01 1000101|0000001|11100000100010|011110110111|1011100010|0100011100  0x8A078227B7B891C
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 1000101|0000000|11100101101001|011000100011|1010101110|0011110000  0x8A03969623AB8F0
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 1000101|0000000|11101000001000|100101010000|1010010110|1011110010  0x8A03A08950A5AF2
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 1000101|0000000|11100000011000|011010101000|1101001011|0100000011  0x8A038186A8D2D03
0x01 1000101|0000001|11100000110010|011010101000|1100111101|0100000011  0x8A078326A8CF503
0x02 1000101|0000010|11101100001100|001111101111|1011001111|0010100001  0x8A0BB0C3EFB3CA1
0x03 1000101|0000011|11101010001101|100110101100|1010010101|1100001011  0x8A0FA8D9ACA570B
0x04 1000101|0000100|11101010001101|100110101110|1010010101|1100001010  0x8A13A8D9AEA570A
BX = 000 Event : 65
0x00 1000101|0000001|11101010110000|101011110111|1011000000|1100101101  0x8A07AB0AF7B032D
0x01 1000101|0000010|11101010110101|101011111011|1010111110|1100101101  0x8A0BAB5AFBAFB2D
0x02 1000101|0000011|11101010110100|101100000011|1010111110|1100101011  0x8A0FAB4B03AFB2B
BX = 001 Event : 66
0x00 1000101|0000000|11100001100100|101011011001|1011110100|1101001001  0x8A03864AD9BD349
0x01 1000101|0000001|11100001100100|101011011001|1011110100|1101001001  0x8A07864AD9BD349
BX = 010 Event : 67
0x00 1000101|0000000|11100010111000|010010001100|1011101010|0010110101  0x8A038B848CBA8B5
0x01 1000101|0000001|11100110010001|100001000000|1010011001|1011000010  0x8A07991840A66C2
0x02 1000101|0000010|11100110010101|100001010100|1010010101|1010111001  0x8A0B995854A56B9
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 1000101|0000001|11101011110000|100010111110|1011001000|1011100010  0x8A07AF08BEB22E2
