BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0001011|0000000|11001101100111110|11011001|1010101001|111010100  0x0580CD9F6CD53D4
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0001011|0000000|11001101100011000|01110010|1010010101|001011111  0x0580CD8C3952A5F
0x01 0001011|0000001|11001101101101110|01110001|1010011000|001011110  0x0581CDB738D305E
BX = 101 Event : 6
0x00 0001011|0000000|11001110010111000|00011000|1011010001|000001111  0x0580CE5C0C5A20F
BX = 110 Event : 7
0x00 0001011|0000000|11001111011010010|11011001|1011001010|111011001  0x0580CF696CD95D9
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0001011|0000000|11001111111100100|00011001|1011110011|000001100  0x0580CFF20CDE60C
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0001011|0000000|11010000010001000|00110100|1011111110|000110100  0x0580D0441A5FC34
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
0x00 0001011|0000000|11001110001011010|00111011|1010110011|000111111  0x0580CE2D1DD663F
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0001011|0000011|11001011010110000|10010010|1010110110|110101010  0x0583CB584956DAA
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0001011|0000000|11001101100101100|11011000|1011011100|111011111  0x0580CD966C5B9DF
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0001011|0000000|11001101111110100|00001101|1010111101|000000010  0x0580CDFA06D7A02
0x01 0001011|0000001|11001110010011110|00001100|1011000001|000000001  0x0581CE4F0658201
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0001011|0000000|11001111111111010|11111110|1100000001|000000011  0x0580CFFD7F60203
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0001011|0000000|11001100001100010|00100101|1010110011|000100110  0x0580CC3112D6626
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0001011|0000000|11001011100000000|00011011|1010110001|000011001  0x0580CB800DD6219
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0001011|0000000|11001011101100000|01010001|1010100001|001010001  0x0580CBB028D4251
0x01 0001011|0000001|11010000000010000|01001101|1011100101|001001011  0x0581D00826DCA4B
0x02 0001011|0000010|11010001101001000|01000111|1011111111|000111110  0x0582D1A423DFE3E
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0001011|0000000|11001100101110010|01100011|1010110011|001001010  0x0580CCB931D664A
0x01 0001011|0000001|11001101010001000|01100010|1010111011|001001001  0x0581CD443157649
BX = 011 Event : 60
0x00 0001011|0000000|11010000100111100|01110000|1100000110|001101111  0x0580D09E3860C6F
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0001011|0000000|11000111001000100|10010110|1010010111|110100011  0x0580C7224B52FA3
0x01 0001011|0000001|11000111110001100|10010110|1010100000|110100001  0x0581C7C64B541A1
0x02 0001011|0000010|11000111101001000|10010101|1010100011|110100001  0x0582C7A44AD47A1
0x03 0001011|0000011|11001000111111000|10010101|1010110001|110100001  0x0583C8FC4AD63A1
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
0x00 0001011|0000000|11000111010000000|10000010|1010011111|110011110  0x0580C7404153F9E
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0001011|0000000|11010000001011000|10110001|1011111100|110110100  0x0580D02C58DF9B4
BX = 000 Event : 73
0x00 0001011|0000000|11001111100110000|10101010|1011010111|110110100  0x0580CF98555AFB4
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0001011|0000000|11001101011111010|00101110|1011001010|000110010  0x0580CD7D1759432
0x01 0001011|0000001|11001101011111010|00101110|1011001010|000110011  0x0581CD7D1759433
0x02 0001011|0000010|11001101000111000|01101010|1010110001|001001111  0x0582CD1C355624F
BX = 101 Event : 78
0x00 0001011|0000000|11001100101011010|00110011|1010111101|000101100  0x0580CCAD19D7A2C
0x01 0001011|0000001|11001100100010110|00110011|1010111100|000101101  0x0581CC8B19D782D
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
0x00 0001011|0000000|11001010011011010|10010000|1010100111|110101000  0x0580CA6D4854FA8
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 0001011|0000000|11001100100100000|00110011|1010111011|000101100  0x0580CC9019D762C
0x01 0001011|0000001|11001100011011100|00110011|1010111010|000101101  0x0581CC6E19D742D
0x02 0001011|0000010|11001101111001010|00110101|1011010000|000110001  0x0582CDE51ADA031
0x03 0001011|0000011|11001101110000000|00110110|1011001111|000110010  0x0583CDC01B59E32
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
