BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000000|0000010|00110011010010|010011101001|0000110101|000101111  0x000466927486A2F
0x01 0000000|0000011|00110010010101|010011110110|0000110011|000110000  0x000664AA7B06630
0x02 0000000|0000100|00110010000010|010011111011|0000110010|000110001  0x000864127D86431
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000000|0000000|00111101000110|011000000010|0001000111|000111010  0x00007A330108E3A
0x01 0000000|0000001|00100111010001|001111001100|1111010010|111011001  0x00024E89E67A5D9
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000000|0000000|00111000000111|010100110111|1110111101|111001001  0x0000703A9BF7BC9
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000000|0000000|00111001110010|010101101001|0000111111|000111000  0x00007392B487E38
0x01 0000000|0000001|00111111001111|010111110000|1110110011|111000001  0x00027E7AF8767C1
0x02 0000000|0000010|00111111110111|010111111101|1110110010|111000000  0x00047FBAFEF65C0
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000000|0000000|00101100101001|001110110101|0000110011|000100111  0x00005949DA86627
0x01 0000000|0000001|00101110101011|001111000010|0000111000|000101000  0x00025D59E107028
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000000|0000000|00110001010001|010001100101|1111000000|111010010  0x0000628A32F81D2
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
