BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 0000101|0001010|00111111011000010|10010111|1010011001|111000111  0x028A3F614BD33C7
0x01 0000101|0001011|00111111101011010|10011000|1010011011|111001000  0x028B3FAD4C537C8
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000101|0001010|00111010001100100|11000110|1010011001|111100110  0x028A3A3263533E6
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
0x00 0000101|0001000|00111101001100100|01001111|1010100111|000101100  0x02883D3227D4E2C
BX = 011 Event : 12
BX = 100 Event : 13
0x00 0000101|0000111|00111110100110010|00010100|1010100011|000001100  0x02873E990A5460C
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000101|0010001|00111110110000010|00010010|1010101000|000001101  0x02913EC1095500D
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000101|0000100|00111011111101100|10001010|1011010110|111000000  0x02843BF6455ADC0
BX = 010 Event : 19
0x00 0000101|0000111|00111000101011010|01010011|1010100100|000101111  0x028738AD29D482F
0x01 0000101|0001100|00111001001001100|01010011|1010100111|000101111  0x028C392629D4E2F
0x02 0000101|0011001|00111101101000100|11000101|1010110010|111011100  0x02993DA262D65DC
0x03 0000101|0011010|00111101010110010|11001000|1010110000|111011101  0x029A3D5964561DD
0x04 0000101|0100000|00111110001100010|11000100|1010110101|111011011  0x02A03E316256BDB
BX = 011 Event : 20
0x00 0000101|0001000|00111010001010000|01001010|1010111101|000100000  0x02883A282557A20
BX = 100 Event : 21
0x00 0000101|0000000|00110011110100110|00001101|1010011100|111111110  0x028033D306D39FE
0x01 0000101|0001000|00111101111001100|01000111|1010110100|000101001  0x02883DE623D6829
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000101|0000010|00111000001011110|10110100|1010101110|111010011  0x0282382F5A55DD3
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000101|0000011|00111101000100100|10111100|1010011011|111010101  0x02833D125E537D5
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000101|0000000|00111010110010010|11011111|1010101011|111101001  0x02803AC96FD57E9
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000101|0000010|00110110011110000|00101100|1010011111|000010101  0x028236781653E15
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
0x00 0000101|0000110|00111001010011000|00110110|1010011011|000100010  0x0286394C1B53622
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000101|0000101|00111111100010000|00001011|1011001111|000001001  0x02853F8805D9E09
0x01 0000101|0001111|00111101011000110|01100100|1010011010|000110010  0x028F3D633253432
BX = 110 Event : 47
0x00 0000101|0000010|00111000010001000|11010011|1010110101|111011111  0x0282384469D6BDF
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000101|0000001|00111100010000010|11001011|1010111001|111100011  0x02813C4165D73E3
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
0x00 0000101|0000011|00111010111111010|00001110|1010100110|000001010  0x02833AFD0754C0A
0x01 0000101|0000100|00111110101001100|11111001|1010111110|111111001  0x02843EA67CD7DF9
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000101|0001010|00111100000100110|00110000|1010111110|000010110  0x028A3C131857C16
0x01 0000101|0001011|00111111110010110|00100110|1011010101|000001101  0x028B3FCB135AA0D
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
0x00 0000101|0000000|00111011111011000|00010011|1011010010|000001010  0x02803BEC09DA40A
0x01 0000101|0000100|00111001101101100|00010000|1010010110|000000111  0x028439B60852C07
BX = 100 Event : 61
0x00 0000101|0000001|00111000001010100|11111001|1010010110|111111101  0x0281382A7CD2DFD
0x01 0000101|0000100|00110111011011110|11100010|1010011101|111101000  0x0284376F7153BE8
0x02 0000101|0001101|00111000010111110|11111001|1010011000|111111101  0x028D385F7CD31FD
0x03 0000101|0001110|00111000000000000|11111010|1010010110|111111101  0x028E38007D52DFD
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0000101|0000101|00110100011111100|11111111|1010110000|000000100  0x0285347E7FD6004
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000101|0000110|00111101000011110|00110001|1010101011|000011101  0x02863D0F18D561D
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000101|0001000|00111011010011010|01000110|1011010001|000101000  0x02883B4D235A228
BX = 101 Event : 70
0x00 0000101|0000000|00111100101000100|11100110|1011000010|111110001  0x02803CA273585F1
BX = 110 Event : 71
0x00 0000101|0000000|00111000110111000|11111001|1010011011|111111011  0x028038DC7CD37FB
0x01 0000101|0000001|00111101101111110|10101101|1010111111|111011000  0x02813DBF56D7FD8
BX = 111 Event : 72
0x00 0000101|0000010|00110100101001010|10000010|1010101001|110111101  0x028234A541553BD
0x01 0000101|0000011|00110100110011010|10000010|1010101010|110111110  0x028334CD41555BE
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000101|0000000|00110111000001000|11100011|1010110000|111110001  0x0280370471D61F1
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000101|0000000|00110011100011110|11001011|1010011110|111100011  0x0280338F65D3DE3
