BX = 000 Event : 1
0x00 0100001|0000011|01010011010011|011010100010|0001000111|001010101  0x2106A69B5108E55
0x01 0100001|0000100|01010001011011|011011001001|0000111100|001011011  0x2108A2DB648785B
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
0x00 0100001|0000011|01000001111100|010110000110|0000011011|001001011  0x210683E2C30364B
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
0x00 0100001|0000001|01001011101100|011100110001|0001011011|001101110  0x21029763988B66E
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
0x00 0100001|0000110|01010111001011|011010101111|0001100110|001101101  0x210CAE5B578CC6D
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0100001|0000011|01000011011000|010101011100|1110100001|110101110  0x210686C2AE743AE
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0100001|0000011|01000001100011|011100111001|1110101010|110011110  0x2106831B9CF559E
0x01 0100001|0000100|01001001111001|011100110101|1110001110|110011101  0x210893CB9AF1D9D
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0100001|0000110|01000010000000|010101000010|0000010101|001000101  0x210C8402A102A45
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0100001|0000001|01000101010110|010101100001|1110011011|110101011  0x21028AB2B0F37AB
0x01 0100001|0000010|01001001010011|011001000000|1110100110|110101010  0x2104929B2074DAA
0x02 0100001|0000011|01010101011000|011001100100|1110001100|110100010  0x2106AAC332719A2
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0100001|0000101|01001011100100|011101011011|0000111011|001100111  0x210A9723AD87667
0x01 0100001|0000111|01000001001000|011101110101|0000100110|001101011  0x210E8243BA84C6B
0x02 0100001|0001000|01000100010100|011101110011|0000110000|001101011  0x211088A3B98606B
0x03 0100001|0001001|01000111000001|011101110001|0000111001|001101011  0x21128E0BB88726B
0x04 0100001|0001010|01010100110111|011101101111|0001101000|001101100  0x2114A9BBB78D06C
BX = 010 Event : 51
0x00 0100001|0000000|01000011010110|010110101101|1110111010|110110110  0x210086B2D6F75B6
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0100001|0000000|01000111100110|011101000100|0001101100|001100101  0x21008F33A20D865
0x01 0100001|0000100|01000100000101|011001100111|1111011010|110101110  0x2108882B33FB5AE
0x02 0100001|0000101|01001110000001|011101010010|0000110110|001011110  0x210A9C0BA906C5E
BX = 000 Event : 57
0x00 0100001|0000110|01001000100010|011010010011|0000110101|001100111  0x210C91134986A67
0x01 0100001|0000111|01001000011101|011010011011|0000110100|001101000  0x210E90EB4D86868
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
0x00 0100001|0001000|01000100001001|011001000111|0000100011|001010110  0x2110884B2384656
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0100001|0001110|01011001000101|011000100011|0010000101|001011111  0x211CB22B1190A5F
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 0100001|0000000|01001010000001|011010000011|1101111111|110011011  0x2100940B41EFF9B
0x01 0100001|0000001|01010111111011|011000110110|0010000101|001100011  0x2102AFDB1B10A63
BX = 010 Event : 75
0x00 0100001|0000001|01011100111001|011010110011|1101111001|110010001  0x2102B9CB59EF391
0x01 0100001|0000010|01011110111011|011010110010|1101110000|110010001  0x2104BDDB596E191
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 0100001|0000001|01000111001111|011001000011|1101111011|110011110  0x21028E7B21EF79E
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 0100001|0000100|01010000111001|011001001111|1110000101|110011011  0x2108A1CB27F0B9B
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0100001|0000100|01000000100000|011100001111|0001011101|001100100  0x21088103878BA64
BX = 010 Event : 99
BX = 011 Event : 100
0x00 0100001|0000001|01000100011001|011000100110|0000011101|001011101  0x210288CB1303A5D
0x01 0100001|0000010|01000100111001|011000100101|0000011111|001011101  0x210489CB1283E5D
0x02 0100001|0000011|01000110010010|011000101001|0000100110|001011110  0x21068C931484C5E
