BX = 000 Event : 1
BX = 001 Event : 2
0x00 1000011|0000000|01111011100111|001101100011|0100011110|0010100110  0x8601EE7363478A6
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
0x00 1000011|0000000|01110001001111|010000110110|0101011100|0010110101  0x8601C4F436570B5
BX = 110 Event : 7
0x00 1000011|0000001|01111000111100|010010101010|0011111000|0011000010  0x8605E3C4AA3E0C2
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 1000011|0000000|01111101110100|100010010010|0100011010|1011110111  0x8601F7489246AF7
0x01 1000011|0000001|01111101011111|100010001001|0100101001|1011111010  0x8605F5F8894A6FA
BX = 010 Event : 27
0x00 1000011|0000000|01111011100110|010100011011|0010101001|0010110100  0x8601EE651B2A4B4
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 1000011|0000000|01111011111101|010101110010|0010110000|0010101100  0x8601EFD5722C0AC
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1000011|0000000|01111111111010|010111010100|0010100010|0011100011  0x8601FFA5D4288E3
0x01 1000011|0000001|01111101000000|101000010010|0101010111|1100100000  0x8605F40A1255F20
0x02 1000011|0000010|01111101000001|101000011011|0101010110|1100011111  0x8609F41A1B55B1F
BX = 011 Event : 44
BX = 100 Event : 45
0x00 1000011|0000100|01101111100100|101111001011|0100111000|1101100100  0x8611BE4BCB4E364
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000011|0000010|01111101001011|100011110110|0100000100|1100010011  0x8609F4B8F641313
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
0x00 1000011|0000001|01111111110100|100000110000|0010100001|1011001010  0x8605FF4830286CA
BX = 111 Event : 56
0x00 1000011|0000001|01111101101100|100100100010|0100110101|1011111111  0x8605F6C9224D6FF
0x01 1000011|0000010|01111101011110|100100100111|0100111100|1011111110  0x8609F5E9274F2FE
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 1000011|0000000|01111110110011|011000010110|0010000000|0011101000  0x8601FB3616200E8
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
0x00 1000011|0000000|01111011011001|010101111110|0100110000|0011000101  0x8601ED957E4C0C5
0x01 1000011|0000001|01111011101001|010110000010|0100101000|0011000100  0x8605EE95824A0C4
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
0x00 1000011|0000010|01111001101001|101101100111|0011100101|1101011010  0x8609E69B673975A
BX = 000 Event : 81
0x00 1000011|0000010|01111111101010|100101011101|0011010101|1011110111  0x8609FEA95D356F7
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
0x00 1000011|0000010|01111111011000|001111111000|0101011111|0010100000  0x8609FD83F857CA0
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
0x00 1000011|0000000|01111110110100|010101100001|0100110110|0011001111  0x8601FB45614D8CF
0x01 1000011|0000010|01111110100111|010101100010|0100111010|0011001111  0x8609FA75624E8CF
BX = 001 Event : 90
BX = 010 Event : 91
0x00 1000011|0000010|01111110110110|101000111101|0101011111|1100011010  0x8609FB6A3D57F1A
BX = 011 Event : 92
BX = 100 Event : 93
0x00 1000011|0000000|01111111010111|011110001111|0001100011|0100000001  0x8601FD778F18D01
0x01 1000011|0000010|01110110100111|010001010001|0100111111|0010101101  0x8609DA74514FCAD
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
0x00 1000011|0000100|01110100000100|101110111100|0011110111|1101100011  0x8611D04BBC3DF63
BX = 001 Event : 98
BX = 010 Event : 99
0x00 1000011|0000001|01111001101001|101101100111|0011100101|1101011010  0x8605E69B673975A
BX = 011 Event : 100
