BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1100011|0000000|01111110111001|001001111011|0000100111|111100010  0x6300FDC93D84FE2
BX = 111 Event : 16
BX = 000 Event : 17
0x00 1100011|0000100|01111111111010|001001001011|0000011001|111100001  0x6308FFD125833E1
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 1100011|0000000|01111100110110|001100000001|1111010110|000100101  0x6300F9B180FAC25
BX = 101 Event : 22
0x00 1100011|0000001|01111100111011|001010010011|1111010100|000011111  0x6302F9D949FA81F
0x01 1100011|0000010|01111101110010|001010101001|1111011000|000100010  0x6304FB9154FB022
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 1100011|0000000|01111111110111|001100001100|1111110011|000100011  0x6300FFB9867E623
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1100011|0000001|01111111110100|001101000010|1111001001|000101001  0x6302FFA1A179229
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1100011|0000000|01111111011111|001001001111|1111100000|000011010  0x6300FEF927FC01A
0x01 1100011|0000001|01111111100100|001000111101|1111011010|000011100  0x6302FF211EFB41C
0x02 1100011|0000010|01111111101001|001000111101|1111011011|000011100  0x6304FF491EFB61C
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1100011|0000000|01111111011101|001000100011|0000100101|111100100  0x6300FEE91184BE4
BX = 111 Event : 48
0x00 1100011|0000000|01111111100101|001010100000|1111111001|000100010  0x6300FF29507F222
BX = 000 Event : 49
0x00 1100011|0000000|01111111000001|001101000110|1111100111|000101000  0x6300FE09A37CE28
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 1100011|0000000|01111110101101|001010011110|0000101100|111011111  0x6300FD694F059DF
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
0x00 1100011|0000000|01111101111100|001100000111|1111010100|000100110  0x6300FBE183FA826
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1100011|0000000|01111100110001|001100010100|1111001101|000101000  0x6300F9898A79A28
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 1100011|0000000|01111111000110|001101101111|0000011000|111010010  0x6300FE31B7831D2
0x01 1100011|0000001|01111110101110|001101101011|0000011011|111010011  0x6302FD71B5837D3
BX = 010 Event : 99
BX = 011 Event : 100
