BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000001|0000011|01000010111000|010101100111|0000110010|000110001  0x010685C2B386431
0x01 0000001|0000100|01000011001000|010101100110|0000110011|000110001  0x01088642B306631
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 0000001|0000011|01010011101100|010111010100|1110111010|111001100  0x0106A762EA775CC
BX = 101 Event : 6
0x00 0000001|0001010|01001000010011|010101111011|0000101010|000101111  0x0114909ABD8542F
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000001|0000110|01001010101110|010110111000|0000110000|000110000  0x010C9572DC06030
0x01 0000001|0000111|01010111110010|010111110010|1110111100|111001110  0x010EAF92F9779CE
BX = 111 Event : 16
0x00 0000001|0000010|01000110010011|010101101001|1111000111|111001101  0x01048C9AB4F8FCD
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000001|0001000|01000110000101|011000111110|0000110111|000110110  0x01108C2B1F06E36
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000001|0000111|01010010010000|011001011011|0000111001|000110111  0x010EA4832D87237
0x01 0000001|0001000|01000101101001|010011101111|0000100011|000101010  0x01108B4A778462A
0x02 0000001|0001001|01000110001100|010011101110|0000100100|000101010  0x01128C62770482A
0x03 0000001|0001010|01000101100110|010001101110|0000100011|000100100  0x01148B323704624
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
0x00 0000001|0001011|01001010100101|010110011001|1111010011|111001111  0x0116952ACCFA7CF
BX = 100 Event : 29
BX = 101 Event : 30
0x00 0000001|0001010|01000000011110|011000010000|0000100011|000110011  0x011480F30804633
BX = 110 Event : 31
BX = 111 Event : 32
0x00 0000001|0000001|01000101101000|010101010010|0000110000|000101111  0x01028B42A90602F
0x01 0000001|0001000|01001110011000|011001100100|0000101110|000110111  0x01109CC33205C37
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
0x00 0000001|0000000|01000101101101|010010100011|0000110111|000100111  0x01008B6A5186E27
0x01 0000001|0000001|01000101011011|010010011111|0000110110|000100110  0x01028ADA4F86C26
BX = 001 Event : 42
0x00 0000001|0001110|01000110001101|010100011001|0000101000|000101100  0x011C8C6A8C8502C
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
0x00 0000001|0000000|01001011001101|011001111010|0001000011|000111001  0x0100966B3D08639
0x01 0000001|0100101|01001110111001|011000101001|1111001100|111001001  0x014A9DCB14F99C9
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000001|0000100|01000111010100|010110110101|1111000000|111010000  0x01088EA2DAF81D0
0x01 0000001|0000111|01000011010000|010111001110|1111001000|111001111  0x010E8682E7791CF
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000001|0010100|01000010110101|011001110100|0000100000|000111011  0x012885AB3A0403B
BX = 000 Event : 57
0x00 0000001|0001001|01000011001111|010110001101|0000100011|000101111  0x0112867AC68462F
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 0000001|0001000|01001011000100|010011010001|1111010000|111010100  0x0110962268FA1D4
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000001|0000110|01000010010001|010111010111|0000100100|000110010  0x010C848AEB84832
0x01 0000001|0000111|01000010110011|011000001000|0000100101|000110101  0x010E859B0404A35
0x02 0000001|0001000|01000011100001|011000001010|0000100110|000110101  0x0110870B0504C35
0x03 0000001|0001011|01010100011110|010101110010|0000111110|000110010  0x0116A8F2B907C32
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000001|0000110|01000110000101|011000111110|0000110111|000110110  0x010C8C2B1F06E36
BX = 111 Event : 72
0x00 0000001|0000000|01000010110000|011000101100|0000111100|000110101  0x010085831607835
0x01 0000001|0000001|01000010001010|011000100101|0000111100|000110100  0x010284531287834
0x02 0000001|0000011|01000011010000|011000100011|0000111101|000110100  0x010686831187A34
0x03 0000001|0000100|01000010010011|011000011100|0000111100|000110100  0x0108849B0E07834
0x04 0000001|0001101|01001010010010|011000100100|0000111000|000110101  0x011A94931207035
0x05 0000001|0001110|01001001011000|011010011010|0000110111|000111100  0x011C92C34D06E3C
0x06 0000001|0001111|01010001100000|011000001101|0001000011|000110101  0x011EA3030688635
0x07 0000001|0010010|01001101001100|011010001101|0000111110|000111011  0x01249A634687C3B
0x08 0000001|0010011|01010100111110|011000000001|0001001001|000110101  0x0126A9F30089235
0x09 0000001|0010100|01001000101111|011010011011|0000110101|000111100  0x0128917B4D86A3C
0x0a 0000001|0010101|01010000101100|011000010001|0001000001|000110101  0x012AA1630888235
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 0000001|0000011|01010001100001|010100111111|0000111001|000101100  0x0106A30A9F8722C
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
0x00 0000001|0000011|01001001001111|010111100101|0001000101|000110011  0x0106927AF288A33
