BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1000011|0000100|11001000001100|011011001110|0000111100|000110001  0x430990636707831
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1000011|0000110|11000101010111|001110111111|1111011000|111100011  0x430D8AB9DFFB1E3
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1000011|0000010|11001100000000|010101111100|0000110010|000100111  0x43059802BE06427
0x01 1000011|0000011|11001100001010|010101111001|0000110010|000100111  0x43079852BC86427
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1000011|0000011|11000001100100|010111100001|1111010100|111010110  0x43078322F0FA9D6
0x01 1000011|0000100|11000100010001|010111011100|1111001111|111010110  0x4309888AEE79FD6
0x02 1000011|0000101|11000011110001|010111100000|1111001111|111010110  0x430B878AF079FD6
BX = 001 Event : 26
BX = 010 Event : 27
0x00 1000011|0001001|11000001110001|001110100110|1111100000|111100101  0x43138389D37C1E5
BX = 011 Event : 28
BX = 100 Event : 29
0x00 1000011|0001100|11001011001101|011000111100|1111000100|111010011  0x4319966B1E789D3
0x01 1000011|0001101|11001011010111|011000110111|1111000011|111010011  0x431B96BB1BF87D3
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 1000011|0001000|11001011011100|011000001011|0000111001|000101101  0x431196E3058722D
0x01 1000011|0001001|11001011001010|010111111100|0000111001|000101100  0x43139652FE0722C
0x02 1000011|0001010|11001001010101|011000010111|0000110101|000101110  0x431592AB0B86A2E
0x03 1000011|0001011|11001001000100|011000001010|0000110100|000101101  0x43179223050682D
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
0x00 1000011|0001001|11000100101011|011011100110|0000101010|000110001  0x4313895B7305431
0x01 1000011|0001010|11000100100000|011011101000|0000101001|000110001  0x431589037405231
0x02 1000011|0001011|11000100011110|011011101001|0000101001|000110001  0x431788F37485231
0x03 1000011|0001100|11000100010000|011011101001|0000101001|000110001  0x431988837485231
0x04 1000011|0001101|11000100100000|011011101010|0000101001|000110001  0x431B89037505231
0x05 1000011|0001110|11000100001111|011011101010|0000101001|000110001  0x431D887B7505231
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 1000011|0000110|11000110100100|011000110011|1111010101|111010001  0x430D8D2319FABD1
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 1000011|0000010|11000010111000|010000010000|1111011100|111100010  0x430585C2087B9E2
BX = 110 Event : 63
0x00 1000011|0000000|11000000101000|010101110011|0000110001|000101000  0x43018142B986228
0x01 1000011|0000001|11000000010001|010101110100|0000110000|000101000  0x4303808ABA06028
BX = 111 Event : 64
0x00 1000011|0000100|11010000011110|011100100101|1110111001|111001010  0x4309A0F392F73CA
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1000011|0000110|11001100101100|011001001100|0000111110|000101101  0x430D99632607C2D
0x01 1000011|0000111|11001100101111|011001010000|0000111111|000101101  0x430F997B2807E2D
0x02 1000011|0001000|11001100101111|011001000111|0000111111|000101101  0x4311997B2387E2D
0x03 1000011|0001001|11001100110100|011001001010|0000111111|000101101  0x431399A32507E2D
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
0x00 1000011|0001011|11000000111100|011001010011|1111001100|111010010  0x431781E329F99D2
0x01 1000011|0001100|11000001000010|011001100000|1111001100|111010001  0x4319821330799D1
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 1000011|0001011|11000010101100|010001011110|1111011011|111100001  0x431785622F7B7E1
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
