BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1000100|0000000|10111000011001|011100101010|1111110110|0011001101  0x8802E1972AFD8CD
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
0x00 1000100|0000011|10110111011101|100010000011|1110101001|1100111011  0x880EDDD883EA73B
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1000100|0000011|10101111100011|100100000110|0011101111|1100111010  0x880EBE39063BF3A
0x01 1000100|0000100|10110101110100|100011110110|1110010101|1101000000  0x8812D748F6E5740
BX = 111 Event : 16
0x00 1000100|0000000|10111010110001|011010101100|0011011110|0010101111  0x8802EB16AC378AF
0x01 1000100|0000001|10111010101010|011010100000|0011100000|0010110001  0x8806EAA6A0380B1
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1000100|0000000|10111101011001|100000001110|0000101110|1100101110  0x8802F5980E0BB2E
0x01 1000100|0000001|10111101011001|100000001011|0000101101|1100110001  0x8806F5980B0B731
0x02 1000100|0000010|10110100010100|100001111010|1110011000|1101000000  0x880AD1487AE6340
0x03 1000100|0000011|10111101011010|100000000110|0000101101|1100110001  0x880EF5A8060B731
0x04 1000100|0000100|10111101011010|100000000100|0000101100|1100110011  0x8812F5A8040B333
0x05 1000100|0000101|10111101011000|100000001000|0000101101|1100110000  0x8816F588080B730
0x06 1000100|0000110|10111101011001|100000000111|0000101101|1100110010  0x881AF598070B732
BX = 011 Event : 20
0x00 1000100|0000000|10111011110000|011010100011|1010100001|0010011110  0x8802EF06A3A849E
0x01 1000100|0000001|10111011111001|011010011100|1010011011|0010100000  0x8806EF969CA6CA0
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
0x00 1000100|0001000|10111010111110|101000001110|0100110110|1101011111  0x8822EBEA0E4DB5F
BX = 110 Event : 31
BX = 111 Event : 32
0x00 1000100|0000001|10101100011010|100100101111|0101101000|1101011010  0x8806B1A92F5A35A
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1000100|0000011|10111000011111|100100100000|0101100111|1101010010  0x880EE1F92059F52
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 1000100|0000001|10101110001111|011101000001|0101011011|0010111100  0x8806B8F74156CBC
0x01 1000100|0000010|10101110010001|011101000101|0101011010|0010111010  0x880AB91745568BA
0x02 1000100|0000011|10111101111110|011110100111|1100011010|0011000110  0x880EF7E7A7C68C6
0x03 1000100|0000100|10101110001001|011100111010|0101011111|0010111110  0x8812B8973A57CBE
0x04 1000100|0000101|10101110001100|011100111111|0101011100|0010111011  0x8816B8C73F570BB
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1000100|0000000|10111110110001|100100100101|1101000000|1101001110  0x8802FB1925D034E
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1000100|0000000|10110011000100|011001111101|1111101100|0010111100  0x8802CC467DFB0BC
BX = 011 Event : 44
0x00 1000100|0000000|10111110101110|011011111110|1011110101|0010110100  0x8802FAE6FEBD4B4
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 1000100|0000000|10111000010010|100011011111|0011001100|1101001000  0x8802E128DF33348
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
0x00 1000100|0000000|10110010001101|100001100101|0011100101|1101000101  0x8802C8D86539745
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
0x00 1000100|0000010|10110001000011|011100111111|0011111110|0011000001  0x880AC4373F3F8C1
0x01 1000100|0000011|10110000110010|011100111110|0100010001|0011000001  0x880EC3273E444C1
0x02 1000100|0000100|10110000011111|011100111000|0100010001|0011000010  0x8812C1F738444C2
0x03 1000100|0000101|10110000001100|011100111000|0100100010|0011000011  0x8816C0C738488C3
0x04 1000100|0001100|10111001000100|100010101010|0000111110|1101000000  0x8832E448AA0FB40
0x05 1000100|0001101|10111001001001|100010100100|0000111100|1101000001  0x8836E498A40F341
BX = 101 Event : 86
BX = 110 Event : 87
0x00 1000100|0000110|10101110110000|100010101000|0001111000|1101000011  0x881ABB08A81E343
0x01 1000100|0001000|10111110100110|100111101010|0011110010|1101101011  0x8822FA69EA3CB6B
BX = 111 Event : 88
BX = 000 Event : 89
0x00 1000100|0000000|10100111000111|010111111111|0100110100|0010011001  0x88029C75FF4D099
0x01 1000100|0000011|10111101010000|100001010001|0101001101|1100111000  0x880EF5085153738
0x02 1000100|0000100|10111101010110|100001001111|0101001001|1100111000  0x8812F5684F52738
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
