BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000111|0000111|11001100000001|011101110000|0001111010|001111000  0x070F980BB80F478
0x01 0000111|0001000|11000101000100|010101101001|0001101000|001001101  0x07118A22B48D04D
0x02 0000111|0001010|11001001001100|011001110100|1110000101|110011110  0x071592633A70B9E
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000111|0100011|11001101011110|011001101111|1110011011|110100110  0x07479AF337F37A6
0x01 0000111|0100101|11000010110001|011000010101|1110111001|110101111  0x074B858B0AF73AF
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000111|0010001|11000100110000|010110110101|1110101011|110101010  0x07238982DAF57AA
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000111|0000011|11000101011000|010101010110|0001100011|001000111  0x07078AC2AB0C647
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000111|0000010|11000010111010|010101001010|0001010011|001000110  0x070585D2A50A646
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 0000111|0000111|11001000001000|010011110101|0001101010|001001011  0x070F90427A8D44B
BX = 010 Event : 27
0x00 0000111|0000111|11001000001001|010011101001|1110011101|110111001  0x070F904A74F3BB9
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
0x00 0000111|0001001|11000000110000|010000001011|0001010000|000111011  0x07138182058A03B
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000111|0010000|11001110100101|011010100011|1110001001|110011010  0x07219D2B51F139A
0x01 0000111|0010001|11000110100011|010010011011|0001011000|001000011  0x07238D1A4D8B043
BX = 101 Event : 38
0x00 0000111|0001110|11011111001011|011010110010|0010000111|001100011  0x071DBE5B5910E63
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
0x00 0000111|0001000|11001011010010|011010001001|0001011110|001100110  0x07119693448BC66
BX = 100 Event : 45
BX = 101 Event : 46
0x00 0000111|0000000|11000011011010|011010111010|0001011100|001100100  0x070186D35D0B864
BX = 110 Event : 47
BX = 111 Event : 48
0x00 0000111|0000110|11000001010100|011000101110|1110110101|110101011  0x070D82A31776BAB
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
0x00 0000111|0000010|11000010100100|010000101001|1110101110|111000010  0x0705852214F5DC2
BX = 011 Event : 52
BX = 100 Event : 53
0x00 0000111|0000010|11001000000010|010111011100|1110001100|110100101  0x07059012EE719A5
0x01 0000111|0000011|11001100001001|010101110111|1110100011|110110101  0x0707984ABBF47B5
0x02 0000111|0000100|11010000011101|011011110110|1110011001|110010111  0x0709A0EB7B73397
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000111|0001110|11010110101111|011011100111|0001110011|001011110  0x071DAD7B738E65E
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000111|0000100|11001100010110|011010011110|1110001111|110100000  0x070998B34F71FA0
0x01 0000111|0000101|11001011010001|011010010101|1110010001|110100001  0x070B968B4AF23A1
0x02 0000111|0001001|11100101011101|011100010011|1101101011|110010110  0x0713CAEB89ED796
BX = 011 Event : 60
0x00 0000111|0010001|11000010100011|011010110011|0001100111|001101101  0x0723851B598CE6D
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000111|0001010|11100010010111|011010110101|1101110111|110011111  0x0715C4BB5AEEF9F
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000111|0010101|11000100110000|010110110101|1110101011|110101010  0x072B8982DAF57AA
BX = 011 Event : 68
0x00 0000111|0000101|11000101110111|011101110100|1110101111|110011011  0x070B8BBBBA75F9B
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000111|0000100|11010100001001|011011110110|0001111111|001100010  0x0709A84B7B0FE62
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000111|0010010|11011011001000|011001101111|0010001001|001100011  0x0725B6433791263
0x01 0000111|0010011|11011010111000|011001101111|0010001000|001100011  0x0727B5C33791063
BX = 000 Event : 73
0x00 0000111|0001001|11010110111000|011101101111|0010010000|001110010  0x0713ADC3B792072
0x01 0000111|0001010|11010111100111|011100101011|0010010010|001101100  0x0715AF3B959246C
0x02 0000111|0001110|11000011110110|010010110001|1110100010|110110111  0x071D87B258F45B7
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0000111|0010011|11000100001000|010110101000|1110111000|110110001  0x07278842D4771B1
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
0x00 0000111|0000001|11000111101101|011011111100|0001111000|001110000  0x07038F6B7E0F070
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
0x00 0000111|0000001|11000111101101|011011111100|0001111000|001110000  0x07038F6B7E0F070
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000111|0000110|11010000001001|010111001011|0001101101|001010111  0x070DA04AE58DA57
BX = 010 Event : 99
BX = 011 Event : 100
