BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000000|0000010|00101100100000|010000101011|0000110101|000101111  0x000459021586A2F
0x01 0000000|0000011|00101011110111|010000110011|0000110011|000110000  0x000657BA1986630
0x02 0000000|0000100|00101011101010|010000110111|0000110010|000110001  0x000857521B86431
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
0x00 0000000|0000000|00110100000000|010100011001|0001000111|000111010  0x000068028C88E3A
0x01 0000000|0000001|00100001100100|001100110001|1111010010|111011001  0x0002432198FA5D9
BX = 011 Event : 20
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000000|0000000|00111100100110|010100010001|0001011101|001000010  0x00007932888BA42
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 0000000|0000000|00110111101011|010100111011|0001011110|001000011  0x00006F5A9D8BC43
0x01 0000000|0000001|00111000000110|010101000100|0001011111|001000100  0x00027032A20BE44
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000000|0000000|00111011000111|010101110010|1110110000|110111100  0x0000763AB9761BC
0x01 0000000|0000001|00110111110011|010110010010|1110110111|110111010  0x00026F9AC976FBA
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000000|0000010|00111101110111|011000100110|1110011111|110110000  0x00047BBB1373FB0
0x01 0000000|0000011|00111101001000|011000100100|1110100001|110110000  0x00067A4312743B0
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
0x00 0000000|0000000|00101111101011|010001011101|1110111101|111001001  0x00005F5A2EF7BC9
BX = 101 Event : 70
BX = 110 Event : 71
0x00 0000000|0000000|00110001110000|010010001001|0000111111|000111000  0x000063824487E38
0x01 0000000|0000001|00110101100101|010011111001|1110110011|111000001  0x00026B2A7CF67C1
0x02 0000000|0000010|00110110000100|010100000011|1110110010|111000000  0x00046C2281F65C0
BX = 111 Event : 72
BX = 000 Event : 73
0x00 0000000|0000000|00100110001100|001100011000|0000110011|000100111  0x00004C618C06627
0x01 0000000|0000001|00100111100101|001100100001|0000111000|000101000  0x00024F299087028
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0000000|0000000|00101001001111|001110110000|1111000000|111010010  0x00005279D8781D2
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
