BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
0x00 1100011|0000001|01111000000111|010100001100|1111100001|000101110  0x6302F03A867C22E
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1100011|0000010|01111100001000|010000010100|1111001110|000100011  0x6304F8420A79C23
BX = 101 Event : 6
BX = 110 Event : 7
0x00 1100011|0000000|01111101101100|010100101001|1111101010|000101110  0x6300FB6294FD42E
0x01 1100011|0000010|01111010010011|010100100111|1111100100|000101110  0x6304F49A93FC82E
BX = 111 Event : 8
BX = 000 Event : 9
0x00 1100011|0000000|01111101101111|001101000001|0000011010|111100101  0x6300FB79A0835E5
0x01 1100011|0000001|01111101111111|001101000111|0000011001|111100100  0x6302FBF9A3833E4
BX = 001 Event : 10
0x00 1100011|0000001|01111101101000|010010000010|0000001100|111011001  0x6302FB4241019D9
0x01 1100011|0000011|01110110110101|010010001110|0000110001|111010110  0x6306EDAA47063D6
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
0x00 1100011|0000000|01111101101000|010010011111|0000011101|111010111  0x6300FB424F83BD7
BX = 101 Event : 14
BX = 110 Event : 15
0x00 1100011|0000000|01110011111101|001101111011|0000100111|111100010  0x6300E7E9BD84FE2
BX = 111 Event : 16
BX = 000 Event : 17
0x00 1100011|0000000|01111011110110|001101011110|0000010001|111100001  0x6300F7B1AF023E1
0x01 1100011|0000001|01111001111001|001101011111|0000010110|111100000  0x6302F3C9AF82DE0
0x02 1100011|0000010|01111010101101|001101100110|0000010100|111100000  0x6304F569B3029E0
0x03 1100011|0000011|01111010100000|001101011010|0000010101|111100001  0x6306F501AD02BE1
0x04 1100011|0000100|01111000111001|001101011101|0000011001|111100001  0x6308F1C9AE833E1
0x05 1100011|0000101|01111001101000|001101100100|0000010111|111100000  0x630AF341B202FE0
BX = 001 Event : 18
BX = 010 Event : 19
0x00 1100011|0000000|01111001110101|010010100101|0000110010|111010111  0x6300F3AA52865D7
0x01 1100011|0000001|01111001111111|010010100111|0000110010|111010111  0x6302F3FA53865D7
BX = 011 Event : 20
0x00 1100011|0000001|01111000101011|010000111100|0000101111|111011001  0x6302F15A1E05FD9
0x01 1100011|0000010|01111000101010|010001000000|0000101111|111011001  0x6304F1522005FD9
BX = 100 Event : 21
0x00 1100011|0000000|01110001010001|010001001100|1111010110|000100101  0x6300E28A267AC25
0x01 1100011|0000001|01111011101101|001100100001|0000100110|111100100  0x6302F7699084DE4
BX = 101 Event : 22
0x00 1100011|0000001|01110000111100|001110101010|1111010100|000011111  0x6302E1E1D57A81F
0x01 1100011|0000010|01110010110101|001111011100|1111011000|000100010  0x6304E5A9EE7B022
BX = 110 Event : 23
0x00 1100011|0000001|01111001001001|010100100011|1111011111|000101110  0x6302F24A91FBE2E
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
0x00 1100011|0000000|01111100010011|010001000101|1111110011|000100011  0x6300F89A22FE623
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1100011|0000001|01111000101011|001101001111|0000100111|111100011  0x6302F159A784FE3
0x01 1100011|0000010|01111001101010|001101001111|0000100100|111100011  0x6304F351A7849E3
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
0x00 1100011|0000001|01110000100110|010010101110|1111001001|000101001  0x6302E1325779229
0x01 1100011|0000010|01110100100101|010101001000|0000110001|111001111  0x6304E92AA4063CF
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1100011|0000000|01110110101011|001100111100|1111100000|000011010  0x6300ED599E7C01A
0x01 1100011|0000001|01110101001001|001100110111|1111011010|000011100  0x6302EA499BFB41C
0x02 1100011|0000010|01110101011010|001100110111|1111011011|000011100  0x6304EAD19BFB61C
0x03 1100011|0000110|01111111100011|010000010111|0000001101|111011101  0x630CFF1A0B81BDD
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
0x00 1100011|0000000|01111011010001|010000011001|1111101000|000100010  0x6300F68A0CFD022
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
0x00 1100011|0000000|01110101000101|001100010110|0000100101|111100100  0x6300EA298B04BE4
BX = 111 Event : 48
0x00 1100011|0000000|01111101101010|001111010110|1111111001|000100010  0x6300FB51EB7F222
BX = 000 Event : 49
0x00 1100011|0000000|01111000001010|010010110000|1111100111|000101000  0x6300F052587CE28
0x01 1100011|0000010|01111010000000|010000110011|1111010000|000100101  0x6304F40219FA025
0x02 1100011|0000011|01111001011010|010000110110|1111001110|000100101  0x6306F2D21B79C25
BX = 001 Event : 50
0x00 1100011|0000001|01111011110100|001111111000|1111010100|000100001  0x6302F7A1FC7A821
BX = 010 Event : 51
BX = 011 Event : 52
BX = 100 Event : 53
0x00 1100011|0000000|01110010011000|001110111101|0000101100|111011111  0x6300E4C1DE859DF
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
0x00 1100011|0000000|01111111110000|001110100101|1111101010|000011101  0x6300FF81D2FD41D
BX = 001 Event : 58
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
0x00 1100011|0000011|01111101101110|010010001100|0000100111|111011001  0x6306FB724604FD9
0x01 1100011|0000100|01111101111010|010010000100|0000100111|111011001  0x6308FBD24204FD9
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
0x00 1100011|0000000|01111010101110|010000010101|0000101101|111011100  0x6300F5720A85BDC
0x01 1100011|0000001|01111100001111|010000011101|0000101010|111011011  0x6302F87A0E855DB
BX = 010 Event : 67
0x00 1100011|0000001|01111010101010|001101100111|0000011001|111100100  0x6302F551B3833E4
BX = 011 Event : 68
