BX = 000 Event : 1
BX = 001 Event : 2
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
0x00 1010000|0001001|10000001010111|001000101100|0000100000|111100010  0x501302B916041E2
BX = 101 Event : 6
BX = 110 Event : 7
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
BX = 010 Event : 19
BX = 011 Event : 20
0x00 1010000|0000010|10000011110110|001000010110|0000010101|111100000  0x500507B10B02BE0
BX = 100 Event : 21
BX = 101 Event : 22
BX = 110 Event : 23
BX = 111 Event : 24
BX = 000 Event : 25
0x00 1010000|0000101|10000110000110|001001010010|1111010011|000100010  0x500B0C31297A622
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
BX = 101 Event : 30
BX = 110 Event : 31
0x00 1010000|0001010|10000111111100|000111110001|0000100111|111100010  0x50150FE0F884FE2
0x01 1010000|0001011|10000111111101|000111110011|0000100111|111100011  0x50170FE8F984FE3
BX = 111 Event : 32
BX = 000 Event : 33
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
BX = 101 Event : 38
BX = 110 Event : 39
0x00 1010000|0001000|10000011000000|000111100100|1111011110|000011100  0x50110600F27BC1C
0x01 1010000|0001001|10000010111111|000111101000|1111011110|000011100  0x501305F8F47BC1C
BX = 111 Event : 40
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
0x00 1010000|0000110|10001000110010|001001010101|1111001101|000100101  0x500D11912AF9A25
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
0x00 1010000|0000011|10000110010111|001000100101|0000011101|111100011  0x50070CB91283BE3
BX = 010 Event : 51
0x00 1010000|0000000|10000011000111|001000010011|1111011011|000011111  0x5001063909FB61F
0x01 1010000|0000001|10000011000000|001000001100|1111011011|000011111  0x50030601067B61F
BX = 011 Event : 52
BX = 100 Event : 53
0x00 1010000|0000100|10000011000111|001000110110|0000101100|111011110  0x500906391B059DE
0x01 1010000|0000101|10000011000101|001000110110|0000101100|111011110  0x500B06291B059DE
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
BX = 000 Event : 57
BX = 001 Event : 58
0x00 1010000|0000100|10000000110101|001000010010|0000000110|111100100  0x500901A90900DE4
0x01 1010000|0000101|10000000100110|001000010101|0000000101|111100100  0x500B01310A80BE4
0x02 1010000|0000110|10000111111110|000111110000|0000100100|111100011  0x500D0FF0F8049E3
BX = 010 Event : 59
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
BX = 110 Event : 71
BX = 111 Event : 72
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
BX = 011 Event : 76
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
0x00 1010000|0000111|10000011001110|000110100101|0000100011|111100101  0x500F0670D2847E5
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
BX = 010 Event : 99
BX = 011 Event : 100
