BX = 000 Event : 1
BX = 001 Event : 2
0x00 0000111|0000111|11000100111110010|11110011|0100111101|111110110  0x0387C4F979A7BF6
BX = 010 Event : 3
BX = 011 Event : 4
BX = 100 Event : 5
BX = 101 Event : 6
BX = 110 Event : 7
0x00 0000111|0010101|11000101001110010|00010011|0101011111|000001000  0x0395C53909ABE08
BX = 111 Event : 8
BX = 000 Event : 9
BX = 001 Event : 10
0x00 0000111|0100010|11000000110110100|11011010|0101011100|111011010  0x03A2C0DA6D2B9DA
BX = 010 Event : 11
BX = 011 Event : 12
BX = 100 Event : 13
BX = 101 Event : 14
BX = 110 Event : 15
0x00 0000111|0010000|11000010000000010|00010000|0100100101|000010101  0x0390C2010824A15
BX = 111 Event : 16
BX = 000 Event : 17
BX = 001 Event : 18
0x00 0000111|0010001|11000001011110100|11100011|0101001000|111110010  0x0391C17A71A91F2
BX = 010 Event : 19
BX = 011 Event : 20
BX = 100 Event : 21
0x00 0000111|0001011|11000011101011000|00001110|0100110011|000010001  0x038BC3AC0726611
BX = 101 Event : 22
BX = 110 Event : 23
0x00 0000111|0010000|11000010111011100|00111001|0101000100|000110100  0x0390C2EE1CA8834
0x01 0000111|0010001|11000010101100100|11001000|0101011011|111000111  0x0391C2B2642B7C7
0x02 0000111|0010011|11000010100011000|00010101|0101011010|000010011  0x0393C28C0AAB413
0x03 0000111|0010101|11000010101100110|00010011|0101011100|000010000  0x0395C2B309AB810
BX = 111 Event : 24
BX = 000 Event : 25
BX = 001 Event : 26
BX = 010 Event : 27
BX = 011 Event : 28
BX = 100 Event : 29
0x00 0000111|0001110|11000100010110010|00111011|0101100111|000101000  0x038EC4591DACE28
BX = 101 Event : 30
BX = 110 Event : 31
0x00 0000111|0001011|11000100010010110|00010011|0101010000|000011010  0x038BC44B09AA01A
0x01 0000111|0001100|11000011101011010|00010011|0101001010|000011010  0x038CC3AD09A941A
BX = 111 Event : 32
BX = 000 Event : 33
0x00 0000111|0110100|11000011110110100|00100101|0100101000|000011100  0x03B4C3DA12A501C
0x01 0000111|0111111|11000001011010010|00010100|0101011100|000000101  0x03BFC1690A2B805
BX = 001 Event : 34
BX = 010 Event : 35
BX = 011 Event : 36
BX = 100 Event : 37
0x00 0000111|0010011|11000110110010000|00010100|0101011011|000010011  0x0393C6C80A2B613
BX = 101 Event : 38
0x00 0000111|0000110|11000100110010100|00110101|0101010111|000101010  0x0386C4CA1AAAE2A
0x01 0000111|0001001|11000001000111110|00111100|0101010011|000110010  0x0389C11F1E2A632
0x02 0000111|0001010|11000001001110100|00111100|0101010100|000110011  0x038AC13A1E2A833
0x03 0000111|0001101|11000101111001100|00111101|0101000100|000111010  0x038DC5E61EA883A
0x04 0000111|0001110|11000111100000110|01011111|0101011011|001010010  0x038EC7832FAB652
BX = 110 Event : 39
BX = 111 Event : 40
0x00 0000111|0010001|11000010111110110|11001110|0101010001|111010011  0x0391C2FB672A3D3
0x01 0000111|0010010|11000011001110110|11001110|0101010100|111010011  0x0392C33B672A9D3
BX = 000 Event : 41
BX = 001 Event : 42
BX = 010 Event : 43
BX = 011 Event : 44
BX = 100 Event : 45
BX = 101 Event : 46
BX = 110 Event : 47
BX = 111 Event : 48
BX = 000 Event : 49
BX = 001 Event : 50
BX = 010 Event : 51
BX = 011 Event : 52
0x00 0000111|0001110|11000000011011010|00011101|0101000111|000011100  0x038EC06D0EA8E1C
BX = 100 Event : 53
0x00 0000111|0000011|11000011001110010|10001100|0100111100|110010010  0x0383C3394627992
BX = 101 Event : 54
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000111|0001111|11001000010110010|11001111|0101011101|111001101  0x038FC85967ABBCD
0x01 0000111|0010000|11001000010110010|11010000|0101011101|111001110  0x0390C859682BBCE
BX = 000 Event : 57
BX = 001 Event : 58
BX = 010 Event : 59
0x00 0000111|0001001|11001000011111000|10100110|0101100111|110110010  0x0389C87C532CFB2
BX = 011 Event : 60
BX = 100 Event : 61
BX = 101 Event : 62
BX = 110 Event : 63
BX = 111 Event : 64
0x00 0000111|0001010|11001001011101010|10100010|0101101010|110101010  0x038AC975512D5AA
BX = 000 Event : 65
BX = 001 Event : 66
BX = 010 Event : 67
0x00 0000111|0010000|11000001110010000|00100100|0100110001|000100111  0x0390C1C81226227
0x01 0000111|0010011|11000000000101100|00001111|0100011001|000000011  0x0393C01607A3203
BX = 011 Event : 68
BX = 100 Event : 69
BX = 101 Event : 70
0x00 0000111|0000111|11000000101101110|00000111|0100100110|111111110  0x0387C0B703A4DFE
BX = 110 Event : 71
BX = 111 Event : 72
0x00 0000111|0010010|11000110000101000|01100100|0101100001|001010010  0x0392C614322C252
0x01 0000111|0010011|11000101111011000|01100100|0101011111|001010010  0x0393C5EC322BE52
BX = 000 Event : 73
BX = 001 Event : 74
BX = 010 Event : 75
0x00 0000111|0000100|11000101010101000|10110100|0101010100|110111111  0x0384C5545A2A9BF
BX = 011 Event : 76
0x00 0000111|0000010|11000010001101000|11100001|0101001111|111100110  0x0382C23470A9FE6
BX = 100 Event : 77
BX = 101 Event : 78
BX = 110 Event : 79
BX = 111 Event : 80
BX = 000 Event : 81
BX = 001 Event : 82
BX = 010 Event : 83
BX = 011 Event : 84
0x00 0000111|0001001|11000000000100010|00111110|0101011100|001000011  0x0389C0111F2B843
BX = 100 Event : 85
BX = 101 Event : 86
BX = 110 Event : 87
BX = 111 Event : 88
BX = 000 Event : 89
BX = 001 Event : 90
BX = 010 Event : 91
BX = 011 Event : 92
BX = 100 Event : 93
BX = 101 Event : 94
BX = 110 Event : 95
0x00 0000111|0000000|11000001001110100|00110011|0100010101|000100101  0x0380C13A19A2A25
0x01 0000111|0000010|11000010001101000|11100001|0101001111|111100110  0x0382C23470A9FE6
BX = 111 Event : 96
BX = 000 Event : 97
BX = 001 Event : 98
0x00 0000111|0000110|11000011110011010|01101110|0100111111|001011101  0x0386C3CD3727E5D
